,drug,class
0,pubchem.compound:16043,[]
1,pubchem.compound:10205,[]
2,pubchem.compound:5646,[]
3,pubchem.compound:5281035,[]
4,pubchem.compound:4784,[]
5,pubchem.compound:119032,[]
6,pubchem.compound:3994,[]
7,pubchem.compound:6912226,[]
8,pubchem.compound:3652,[]
9,pubchem.compound:5280953,[]
10,pubchem.compound:3463933,[]
11,pubchem.compound:442009,[]
12,pubchem.compound:15604015,[2]
13,pubchem.compound:5684,[8]
14,pubchem.compound:9811606,[]
15,pubchem.compound:445713,[11]
16,pubchem.compound:4624,[]
17,pubchem.compound:2107,[]
18,pubchem.compound:1242,[13]
19,pubchem.compound:180081,[8]
20,pubchem.compound:1219,[]
21,pubchem.compound:119192,[13]
22,pubchem.compound:446313,[11]
23,pubchem.compound:9881989,[]
24,pubchem.compound:4641,[15]
25,pubchem.compound:6422124,[]
26,pubchem.compound:2088,[15]
27,pubchem.compound:4452,[]
28,pubchem.compound:4581,[13]
29,None,[]
30,pubchem.compound:11957499,[]
31,pubchem.compound:31373,[]
32,pubchem.compound:68570,[8]
33,pubchem.compound:20393,[]
34,pubchem.compound:5281576,[]
35,pubchem.compound:31553,[13]
36,pubchem.compound:4115,[]
37,pubchem.compound:6623,[]
38,pubchem.compound:3032732,[]
39,pubchem.compound:299,[]
40,pubchem.compound:135423666,[]
41,pubchem.compound:4906,[]
42,pubchem.compound:1201549,[8]
43,pubchem.compound:4488,[15]
44,pubchem.compound:24288,[]
45,pubchem.compound:5240,[]
46,pubchem.compound:132971,[2]
47,pubchem.compound:11395181,[]
48,pubchem.compound:6540,[]
49,pubchem.compound:25195354,[]
50,pubchem.compound:5353609,[]
51,pubchem.compound:38409,[11]
52,pubchem.compound:442424,[]
53,pubchem.compound:6675804,[2]
54,pubchem.compound:454217,[]
55,pubchem.compound:49850262,[]
56,pubchem.compound:123692,[]
57,pubchem.compound:10237,[]
58,pubchem.compound:71158,[8]
59,pubchem.compound:3025961,[]
60,pubchem.compound:74603,[2]
61,pubchem.compound:10398360,[]
62,pubchem.compound:57369841,[]
63,pubchem.compound:5283454,[]
64,pubchem.compound:44607360,[2]
65,pubchem.compound:210332,[]
66,pubchem.compound:11296583,[]
67,pubchem.compound:9549213,[2]
68,pubchem.compound:137319711,[]
69,pubchem.compound:2930014,[]
70,pubchem.compound:13889849,[]
71,pubchem.compound:146898,[]
72,pubchem.compound:227037,[]
73,pubchem.compound:46233311,[]
74,pubchem.compound:6438381,[]
75,pubchem.compound:155903758,[]
76,pubchem.compound:3896,[]
77,pubchem.compound:667550,[]
78,pubchem.compound:3542,[]
79,pubchem.compound:3213,[]
80,pubchem.compound:1697,[2]
81,pubchem.compound:132266,[]
82,pubchem.compound:92877,[]
83,pubchem.compound:101989,[]
84,pubchem.compound:9903,[2]
85,pubchem.compound:5382,[]
86,pubchem.compound:10133,[13]
87,pubchem.compound:69670465,[]
88,pubchem.compound:2747117,[]
89,pubchem.compound:135398687,[]
90,pubchem.compound:12313658,[]
91,pubchem.compound:2531,[8]
92,pubchem.compound:16126782,[]
93,pubchem.compound:57340680,[]
94,pubchem.compound:644076,[]
95,pubchem.compound:5287855,[]
96,pubchem.compound:16129706,[]
97,pubchem.compound:9910224,[2]
98,pubchem.compound:23696523,[]
99,pubchem.compound:10367662,[]
100,pubchem.compound:24995524,[2]
101,pubchem.compound:3549,[]
102,pubchem.compound:119565,[]
103,pubchem.compound:421610,[]
104,pubchem.compound:6918328,[2]
105,pubchem.compound:4996,[2]
106,pubchem.compound:16129666,[]
107,pubchem.compound:3645619,[]
108,pubchem.compound:17534,[]
109,pubchem.compound:10429242,[]
110,pubchem.compound:9804992,[]
111,pubchem.compound:6436219,[9]
112,pubchem.compound:201990,[]
113,pubchem.compound:107778,[]
114,pubchem.compound:40839,[2]
115,pubchem.compound:2999413,[]
116,pubchem.compound:4296,[]
117,pubchem.compound:2083,[12]
118,pubchem.compound:64143,[]
119,pubchem.compound:2577,[2]
120,pubchem.compound:107867,[11]
121,pubchem.compound:604519,[]
122,pubchem.compound:5360697,[]
123,pubchem.compound:439533,[]
124,pubchem.compound:58258,[]
125,pubchem.compound:5105,[]
126,pubchem.compound:119828,[]
127,pubchem.compound:5281901,[]
128,pubchem.compound:3616,[]
129,pubchem.compound:3947,[8]
130,pubchem.compound:5280804,[13]
131,pubchem.compound:126280,[]
132,pubchem.compound:9846332,[]
133,pubchem.compound:92337,[]
134,pubchem.compound:13505,[]
135,pubchem.compound:6597,[]
136,pubchem.compound:16960,[12]
137,pubchem.compound:6234,[8]
138,pubchem.compound:656668,[]
139,pubchem.compound:2099,[13]
140,pubchem.compound:101498,[2]
141,pubchem.compound:854019,[]
142,pubchem.compound:65373,[]
143,pubchem.compound:10631,[2]
144,pubchem.compound:5311128,[2]
145,pubchem.compound:20469,[12]
146,pubchem.compound:1797,[]
147,pubchem.compound:5719375,[]
148,pubchem.compound:44483163,[]
149,pubchem.compound:66890843,[]
150,pubchem.compound:135398517,[]
151,pubchem.compound:24775005,[2]
152,pubchem.compound:25021165,[]
153,pubchem.compound:135403620,[]
154,pubchem.compound:253078,[]
155,pubchem.compound:11296282,[11]
156,pubchem.compound:9927531,[]
157,pubchem.compound:182593,[]
158,pubchem.compound:52947716,[]
159,pubchem.compound:27924,[2]
160,pubchem.compound:16760588,[]
161,pubchem.compound:11657687,[]
162,pubchem.compound:25195348,[]
163,pubchem.compound:10370504,[]
164,pubchem.compound:9576787,[]
165,pubchem.compound:16725315,[]
166,pubchem.compound:9886086,[]
167,pubchem.compound:26596,[]
168,pubchem.compound:67535,[]
169,pubchem.compound:4858,[]
170,pubchem.compound:25154868,[]
171,pubchem.compound:72376,[2]
172,pubchem.compound:4139,[]
173,pubchem.compound:5132514,[]
174,pubchem.compound:16736978,[]
175,pubchem.compound:11964036,[]
176,pubchem.compound:6918540,[]
177,pubchem.compound:442042,[]
178,pubchem.compound:24951314,[]
179,pubchem.compound:442088,[]
180,pubchem.compound:3129,[]
181,pubchem.compound:10687292,[]
182,pubchem.compound:5311218,[]
183,pubchem.compound:24785538,[]
184,pubchem.compound:9840076,[2]
185,pubchem.compound:3035714,[2]
186,pubchem.compound:1889993,[]
187,pubchem.compound:1714884,[]
188,pubchem.compound:10322450,[]
189,pubchem.compound:135411,[]
190,pubchem.compound:4788,[]
191,pubchem.compound:135418940,[]
192,pubchem.compound:981054,[]
193,pubchem.compound:6604934,[]
194,pubchem.compound:21100,[]
195,pubchem.compound:114829,[]
196,pubchem.compound:667530,[]
197,pubchem.compound:6708643,[]
198,pubchem.compound:25183872,[2]
199,pubchem.compound:5311365,[]
200,pubchem.compound:3086618,[]
201,pubchem.compound:108182,[]
202,pubchem.compound:3797,[]
203,pubchem.compound:6604933,[]
204,pubchem.compound:3906894,[]
205,pubchem.compound:5537,[]
206,pubchem.compound:181380,[]
207,pubchem.compound:68870,[8]
208,pubchem.compound:1048845,[]
209,pubchem.compound:9885087,[]
210,pubchem.compound:1474853,[]
211,pubchem.compound:5269,[]
212,pubchem.compound:5268,[]
213,pubchem.compound:6437074,[]
214,pubchem.compound:1243,[]
215,pubchem.compound:14973220,[]
216,pubchem.compound:4336830,[]
217,pubchem.compound:3248571,[]
218,pubchem.compound:5163,[]
219,pubchem.compound:3272300,[]
220,pubchem.compound:131906,[8]
221,pubchem.compound:824226,[]
222,pubchem.compound:6604887,[]
223,pubchem.compound:5281743,[]
224,pubchem.compound:5053,[]
225,pubchem.compound:108094,[]
226,pubchem.compound:3034004,[]
227,pubchem.compound:9908992,[]
228,pubchem.compound:10000456,[]
229,pubchem.compound:6603129,[]
230,pubchem.compound:7028,[]
231,pubchem.compound:3012,[]
232,pubchem.compound:448991,[13]
233,pubchem.compound:456214,[]
234,pubchem.compound:4970,[]
235,pubchem.compound:68802,[]
236,pubchem.compound:5478883,[]
237,pubchem.compound:105008,[]
238,pubchem.compound:11689583,[]
239,pubchem.compound:5311479,[]
240,pubchem.compound:5281718,[]
241,pubchem.compound:135403792,[]
242,pubchem.compound:5866327,[]
243,pubchem.compound:4707,[]
244,pubchem.compound:4631,[11]
245,pubchem.compound:4630,[]
246,pubchem.compound:442428,[]
247,pubchem.compound:5013,[]
248,pubchem.compound:108047,[]
249,pubchem.compound:107992,[]
250,pubchem.compound:71781,[8]
251,pubchem.compound:6610310,[]
252,pubchem.compound:5311097,[]
253,pubchem.compound:73157,[]
254,pubchem.compound:5280450,[]
255,pubchem.compound:461776,[]
256,pubchem.compound:6917970,[]
257,pubchem.compound:133008,[]
258,pubchem.compound:5311203,[]
259,pubchem.compound:5311276,[13]
260,pubchem.compound:11317348,[]
261,pubchem.compound:56971,[8]
262,pubchem.compound:5484725,[]
263,pubchem.compound:3683,[]
264,pubchem.compound:441860,[]
265,pubchem.compound:5744,[]
266,pubchem.compound:124846,[]
267,pubchem.compound:3610,[]
268,pubchem.compound:3035026,[]
269,pubchem.compound:5390854,[]
270,pubchem.compound:4302960,[]
271,pubchem.compound:9826034,[13]
272,pubchem.compound:91488,[]
273,pubchem.compound:3995234,[]
274,pubchem.compound:132496,[]
275,pubchem.compound:3306,[11]
276,pubchem.compound:57267,[]
277,pubchem.compound:60703,[8]
278,pubchem.compound:3289,[]
279,pubchem.compound:3105,[9]
280,pubchem.compound:6127,[]
281,pubchem.compound:4369270,[]
282,pubchem.compound:21678144,[11]
283,pubchem.compound:6708636,[]
284,pubchem.compound:5280581,[13]
285,pubchem.compound:6918409,[]
286,pubchem.compound:2780,[]
287,pubchem.compound:2755,[]
288,pubchem.compound:155346,[]
289,pubchem.compound:6917803,[]
290,pubchem.compound:11382492,[]
291,pubchem.compound:9600409,[]
292,pubchem.compound:2690,[]
293,pubchem.compound:197584,[]
294,pubchem.compound:6610318,[12]
295,pubchem.compound:6603740,[]
296,pubchem.compound:5310988,[]
297,pubchem.compound:127861,[]
298,pubchem.compound:122272,[11]
299,pubchem.compound:17756796,[]
300,pubchem.compound:65854,[]
301,pubchem.compound:104845,[]
302,pubchem.compound:6610326,[]
303,pubchem.compound:2253,[]
304,pubchem.compound:4302962,[]
305,pubchem.compound:5328768,[]
306,pubchem.compound:5328772,[]
307,pubchem.compound:10251,[]
308,pubchem.compound:5083,[]
309,pubchem.compound:11524144,[]
310,pubchem.compound:6420094,[]
311,pubchem.compound:5284613,[]
312,pubchem.compound:1103147,[]
313,pubchem.compound:656732,[]
314,pubchem.compound:91588,[]
315,pubchem.compound:5265,[]
316,pubchem.compound:104955,[11]
317,pubchem.compound:5311432,[]
318,pubchem.compound:3387354,[]
319,pubchem.compound:3292447,[]
320,pubchem.compound:108029,[]
321,pubchem.compound:5145950,[]
322,pubchem.compound:5312145,[]
323,pubchem.compound:5281691,[]
324,pubchem.compound:4883,[11]
325,pubchem.compound:327653,[]
326,pubchem.compound:24868311,[]
327,pubchem.compound:4910,[]
328,pubchem.compound:656804,[]
329,pubchem.compound:5834,[]
330,pubchem.compound:4847,[]
331,pubchem.compound:4830,[8]
332,pubchem.compound:379077,[]
333,pubchem.compound:4552,[12]
334,pubchem.compound:3272524,[8]
335,pubchem.compound:4519822,[]
336,pubchem.compound:4031,[13]
337,pubchem.compound:54682505,[8]
338,pubchem.compound:9829836,[]
339,pubchem.compound:9961192,[]
340,pubchem.compound:3707,[]
341,pubchem.compound:9989505,[]
342,pubchem.compound:161930,[]
343,pubchem.compound:54677972,[15]
344,pubchem.compound:230748,[]
345,pubchem.compound:5318997,[]
346,pubchem.compound:3392731,[]
347,pubchem.compound:9893571,[13]
348,pubchem.compound:447905,[8]
349,pubchem.compound:6518171,[]
350,pubchem.compound:119376,[]
351,pubchem.compound:348482,[]
352,pubchem.compound:3335,[15]
353,pubchem.compound:134551,[]
354,pubchem.compound:12961638,[]
355,pubchem.compound:71277,[]
356,pubchem.compound:107905,[]
357,pubchem.compound:10131112,[]
358,pubchem.compound:3087190,[11]
359,pubchem.compound:2990,[]
360,pubchem.compound:3162,[]
361,pubchem.compound:12004512,[]
362,pubchem.compound:10071166,[]
363,pubchem.compound:5745,[2]
364,pubchem.compound:9324,[]
365,pubchem.compound:6834,[12]
366,pubchem.compound:443967,[]
367,pubchem.compound:2286,[]
368,pubchem.compound:5327723,[]
369,pubchem.compound:15443,[]
370,pubchem.compound:119034,[]
371,pubchem.compound:22565,[]
372,pubchem.compound:68186,[]
373,pubchem.compound:680502,[]
374,pubchem.compound:5311000,[]
375,pubchem.compound:2064,[]
376,pubchem.compound:1464,[2]
377,pubchem.compound:5281804,[]
378,pubchem.compound:5328769,[]
379,pubchem.compound:9844109,[]
380,pubchem.compound:1853,[]
381,pubchem.compound:3941250,[]
382,pubchem.compound:5662,[]
383,pubchem.compound:3540,[]
384,pubchem.compound:4214594,[]
385,pubchem.compound:419676,[]
386,pubchem.compound:13472,[]
387,pubchem.compound:9547215,[]
388,pubchem.compound:134820163,[]
389,pubchem.compound:91769,[]
390,pubchem.compound:16759369,[]
391,pubchem.compound:5707,[]
392,pubchem.compound:5694,[12]
393,pubchem.compound:9830392,[]
394,pubchem.compound:11494970,[]
395,pubchem.compound:50287,[]
396,pubchem.compound:5587,[4]
397,pubchem.compound:71433791,[]
398,pubchem.compound:9823180,[]
399,pubchem.compound:442872,[]
400,pubchem.compound:5152,[12]
401,pubchem.compound:5941539,[]
402,pubchem.compound:9872438,[12]
403,pubchem.compound:195164,[]
404,pubchem.compound:5311452,[]
405,pubchem.compound:164305,[11]
406,pubchem.compound:10668061,[]
407,pubchem.compound:2807869,[]
408,pubchem.compound:4306515,[]
409,pubchem.compound:4210951,[]
410,pubchem.compound:667594,[]
411,pubchem.compound:6604926,[]
412,pubchem.compound:443389,[]
413,pubchem.compound:126769,[]
414,pubchem.compound:39912,[15]
415,pubchem.compound:60511,[]
416,pubchem.compound:135410906,[4]
417,pubchem.compound:3567002,[]
418,pubchem.compound:5926218,[]
419,pubchem.compound:19423848,[]
420,pubchem.compound:6421522,[]
421,pubchem.compound:9929138,[]
422,pubchem.compound:9549305,[]
423,pubchem.compound:11243536,[8]
424,pubchem.compound:5917,[]
425,pubchem.compound:43345,[11]
426,pubchem.compound:10494,[]
427,pubchem.compound:9918,[]
428,pubchem.compound:262093,[]
429,pubchem.compound:19103,[]
430,pubchem.compound:107838,[]
431,pubchem.compound:9803475,[]
432,pubchem.compound:22084904,[]
433,pubchem.compound:448222,[]
434,pubchem.compound:176157,[8]
435,pubchem.compound:45073445,[]
436,pubchem.compound:5614,[]
437,pubchem.compound:4262,[]
438,pubchem.compound:393595,[]
439,pubchem.compound:5377914,[]
440,pubchem.compound:5353760,[]
441,pubchem.compound:3034012,[8]
442,pubchem.compound:57242,[16]
443,pubchem.compound:447966,[]
444,pubchem.compound:9819927,[]
445,pubchem.compound:11507802,[]
446,pubchem.compound:5280934,[]
447,pubchem.compound:4350931,[8]
448,pubchem.compound:10410894,[]
449,pubchem.compound:5311374,[]
450,pubchem.compound:9872740,[]
451,pubchem.compound:4273754,[]
452,pubchem.compound:3035842,[]
453,pubchem.compound:3082718,[]
454,pubchem.compound:2736690,[]
455,pubchem.compound:3611,[]
456,pubchem.compound:5281542,[]
457,pubchem.compound:5281680,[]
458,pubchem.compound:446738,[]
459,pubchem.compound:9911463,[]
460,pubchem.compound:173615,[]
461,pubchem.compound:60785,[8]
462,pubchem.compound:5311100,[]
463,pubchem.compound:49381,[]
464,pubchem.compound:5036604,[]
465,pubchem.compound:73453,[]
466,pubchem.compound:3206,[]
467,pubchem.compound:3177,[]
468,pubchem.compound:443375,[13]
469,pubchem.compound:2984,[8]
470,pubchem.compound:3038495,[8]
471,pubchem.compound:4277,[]
472,pubchem.compound:107935,[2]
473,pubchem.compound:16759155,[]
474,pubchem.compound:5475158,[]
475,pubchem.compound:6278000,[]
476,pubchem.compound:2777,[]
477,pubchem.compound:9915956,[8]
478,pubchem.compound:5024764,[]
479,pubchem.compound:2685,[]
480,pubchem.compound:5311242,[]
481,pubchem.compound:10154,[]
482,pubchem.compound:9841972,[]
483,pubchem.compound:2419,[]
484,pubchem.compound:10479060,[]
485,pubchem.compound:2126,[]
486,pubchem.compound:4302963,[]
487,pubchem.compound:3678,[]
488,pubchem.compound:5328770,[]
489,pubchem.compound:5351362,[2]
490,pubchem.compound:3330,[]
491,pubchem.compound:1354,[]
492,pubchem.compound:2837530,[]
493,pubchem.compound:3035746,[]
494,pubchem.compound:4668801,[2]
495,pubchem.compound:7333,[]
496,pubchem.compound:445580,[]
497,pubchem.compound:2775510,[]
498,pubchem.compound:5281707,[]
499,pubchem.compound:65637,[11]
500,pubchem.compound:5329006,[]
501,pubchem.compound:176407,[]
502,pubchem.compound:122623,[]
503,pubchem.compound:5712,[]
504,pubchem.compound:124887,[]
505,pubchem.compound:4299,[]
506,pubchem.compound:6280,[]
507,pubchem.compound:6420161,[]
508,pubchem.compound:5311493,[]
509,pubchem.compound:5626,[]
510,pubchem.compound:5387,[12]
511,pubchem.compound:667601,[]
512,pubchem.compound:68077,[]
513,pubchem.compound:447912,[]
514,pubchem.compound:5368,[]
515,pubchem.compound:2777391,[]
516,pubchem.compound:122150,[]
517,pubchem.compound:6450842,[]
518,pubchem.compound:3467590,[]
519,pubchem.compound:5311451,[]
520,pubchem.compound:5270,[]
521,pubchem.compound:6917797,[]
522,pubchem.compound:6736,[]
523,pubchem.compound:5218788,[]
524,pubchem.compound:5191,[]
525,pubchem.compound:5018,[]
526,pubchem.compound:5174,[]
527,pubchem.compound:5175,[]
528,pubchem.compound:4521392,[12]
529,pubchem.compound:4331799,[]
530,pubchem.compound:6604858,[]
531,pubchem.compound:127382,[]
532,pubchem.compound:5081,[]
533,pubchem.compound:16759175,[]
534,pubchem.compound:133076,[]
535,pubchem.compound:183782,[]
536,pubchem.compound:6604789,[]
537,pubchem.compound:3693566,[]
538,pubchem.compound:5063,[]
539,pubchem.compound:9884487,[]
540,pubchem.compound:4916,[12]
541,pubchem.compound:4878,[]
542,pubchem.compound:27559,[]
543,pubchem.compound:9956637,[]
544,pubchem.compound:9820766,[]
545,pubchem.compound:4995951,[]
546,pubchem.compound:129348,[12]
547,pubchem.compound:91668,[2]
548,pubchem.compound:4567,[]
549,pubchem.compound:4515,[8]
550,pubchem.compound:5875451,[]
551,pubchem.compound:4431,[]
552,pubchem.compound:135409468,[8]
553,pubchem.compound:1348,[]
554,pubchem.compound:4216,[]
555,pubchem.compound:11683,[]
556,pubchem.compound:4044,[16]
557,pubchem.compound:72430,[8]
558,pubchem.compound:182585,[]
559,pubchem.compound:671690,[]
560,pubchem.compound:2802894,[]
561,pubchem.compound:4355450,[]
562,pubchem.compound:54676905,[]
563,pubchem.compound:3894,[]
564,pubchem.compound:5311200,[8]
565,pubchem.compound:133633,[]
566,pubchem.compound:54687453,[]
567,pubchem.compound:132059,[8]
568,pubchem.compound:71296988,[]
569,pubchem.compound:6603901,[]
570,pubchem.compound:3820,[]
571,pubchem.compound:9823846,[]
572,pubchem.compound:3803,[]
573,pubchem.compound:3799,[]
574,pubchem.compound:69831604,[]
575,pubchem.compound:6453092,[]
576,pubchem.compound:5701996,[]
577,pubchem.compound:10212,[]
578,pubchem.compound:3544,[]
579,pubchem.compound:6450546,[]
580,pubchem.compound:3447,[13]
581,pubchem.compound:3538,[8]
582,pubchem.compound:644213,[]
583,pubchem.compound:9943465,[]
584,pubchem.compound:9934458,[]
585,pubchem.compound:3385203,[]
586,pubchem.compound:9884817,[13]
587,pubchem.compound:128018,[]
588,pubchem.compound:9953599,[8]
589,pubchem.compound:3456,[]
590,pubchem.compound:3423,[]
591,pubchem.compound:440735,[]
592,pubchem.compound:9801969,[]
593,pubchem.compound:9892554,[]
594,pubchem.compound:6166,[]
595,pubchem.compound:4284,[]
596,pubchem.compound:656765,[]
597,pubchem.compound:3921152,[]
598,pubchem.compound:54682463,[]
599,pubchem.compound:2753,[]
600,pubchem.compound:57364,[11]
601,pubchem.compound:58144,[]
602,pubchem.compound:4029677,[]
603,pubchem.compound:6711154,[]
604,pubchem.compound:2688,[]
605,pubchem.compound:3519541,[]
606,pubchem.compound:9817923,[]
607,pubchem.compound:16363,[8]
608,pubchem.compound:2438,[]
609,pubchem.compound:3654103,[]
610,pubchem.compound:134117,[]
611,pubchem.compound:10474339,[]
612,pubchem.compound:9903757,[]
613,pubchem.compound:5374,[]
614,pubchem.compound:6449767,[]
615,pubchem.compound:64981,[]
616,pubchem.compound:126688,[]
617,pubchem.compound:6604931,[]
618,pubchem.compound:135665263,[]
619,pubchem.compound:1550607,[]
620,pubchem.compound:65399,[2]
621,pubchem.compound:133104,[]
622,pubchem.compound:2125,[]
623,pubchem.compound:5328779,[2]
624,pubchem.compound:6091659,[]
625,pubchem.compound:2052,[]
626,pubchem.compound:54562,[]
627,pubchem.compound:9549298,[]
628,pubchem.compound:481747,[]
629,pubchem.compound:5281321,[]
630,pubchem.compound:11313361,[]
631,pubchem.compound:9799508,[]
632,pubchem.compound:62034,[]
633,pubchem.compound:6000,[]
634,pubchem.compound:3000667,[]
635,pubchem.compound:65351,[]
636,pubchem.compound:123662,[]
637,pubchem.compound:5330535,[]
638,pubchem.compound:1456,[]
639,pubchem.compound:84008,[]
640,pubchem.compound:3101,[]
641,pubchem.compound:102614,[]
642,pubchem.compound:9926048,[]
643,pubchem.compound:7239,[]
644,pubchem.compound:689043,[11]
645,pubchem.compound:14840979,[]
646,pubchem.compound:2229,[]
647,pubchem.compound:9954280,[]
648,pubchem.compound:761523,[]
649,pubchem.compound:442972,[]
650,pubchem.compound:9806489,[]
651,pubchem.compound:4673492,[11]
652,pubchem.compound:158793,[13]
653,pubchem.compound:9819432,[]
654,pubchem.compound:11784736,[]
655,pubchem.compound:11531745,[]
656,pubchem.compound:4306,[]
657,pubchem.compound:10330240,[]
658,pubchem.compound:4694339,[]
659,pubchem.compound:3035905,[8]
660,pubchem.compound:48229,[]
661,pubchem.compound:9874838,[]
662,pubchem.compound:6769,[]
663,pubchem.compound:6185,[]
664,pubchem.compound:5278,[]
665,pubchem.compound:22955,[]
666,pubchem.compound:1218,[8]
667,pubchem.compound:1241,[]
668,pubchem.compound:193949,[]
669,pubchem.compound:176408,[8]
670,pubchem.compound:107930,[8]
671,pubchem.compound:6604889,[8]
672,pubchem.compound:3854666,[8]
673,pubchem.compound:6604009,[8]
674,pubchem.compound:146157296,[]
675,pubchem.compound:6878030,[]
676,pubchem.compound:443951,[11]
677,pubchem.compound:3045227,[]
678,pubchem.compound:17756791,[]
679,pubchem.compound:46740,[]
680,pubchem.compound:11317883,[]
681,pubchem.compound:9953769,[12]
682,pubchem.compound:9824953,[]
683,pubchem.compound:5468216,[]
684,pubchem.compound:135433658,[]
685,pubchem.compound:311434,[]
686,pubchem.compound:68071,[]
687,pubchem.compound:11201035,[]
688,pubchem.compound:1990,[16]
689,pubchem.compound:4369491,[]
690,pubchem.compound:4712,[]
691,pubchem.compound:9887870,[]
692,pubchem.compound:5311093,[]
693,pubchem.compound:6604915,[]
694,pubchem.compound:5353842,[]
695,pubchem.compound:16102146,[]
696,pubchem.compound:123767,[]
697,pubchem.compound:5497186,[]
698,pubchem.compound:5486827,[]
699,pubchem.compound:3408722,[]
700,pubchem.compound:92327938,[]
701,pubchem.compound:1549133,[]
702,pubchem.compound:9888030,[]
703,pubchem.compound:9891901,[]
704,pubchem.compound:5288811,[]
705,pubchem.compound:11538542,[]
706,pubchem.compound:6603931,[12]
707,pubchem.compound:9926998,[]
708,pubchem.compound:9845197,[]
709,pubchem.compound:54483521,[]
710,pubchem.compound:10022508,[]
711,pubchem.compound:14987,[]
712,pubchem.compound:122162,[8]
713,pubchem.compound:442646,[]
714,pubchem.compound:122023,[12]
715,pubchem.compound:121930,[]
716,pubchem.compound:5311257,[]
717,pubchem.compound:6435901,[]
718,pubchem.compound:6603897,[]
719,pubchem.compound:132846,[]
720,pubchem.compound:132837,[]
721,pubchem.compound:121918,[8]
722,pubchem.compound:9872389,[18]
723,pubchem.compound:135400439,[]
724,pubchem.compound:1126109,[]
725,pubchem.compound:10446295,[]
726,pubchem.compound:11201705,[]
727,pubchem.compound:3783,[8]
728,pubchem.compound:127403,[]
729,pubchem.compound:5311192,[]
730,pubchem.compound:123686,[]
731,pubchem.compound:3674,[]
732,pubchem.compound:54685921,[]
733,pubchem.compound:10748,[]
