,0
pubchem.compound:16043,CID00001
pubchem.compound:10205,CID00002
pubchem.compound:5646,CID00006
pubchem.compound:5281035,CID00007
pubchem.compound:4784,CID00009
pubchem.compound:119032,CID00011
pubchem.compound:3994,CID00012
pubchem.compound:6912226,CID00013
pubchem.compound:3652,CID00015
pubchem.compound:5280953,CID00016
pubchem.compound:3463933,CID00018
pubchem.compound:442009,CID00019
pubchem.compound:15604015,CID00020
pubchem.compound:5684,CID00021
pubchem.compound:9811606,CID00024
pubchem.compound:445713,CID00026
pubchem.compound:4624,CID00027
pubchem.compound:2107,CID00030
pubchem.compound:1242,CID00031
pubchem.compound:180081,CID00032
pubchem.compound:1219,CID00033
pubchem.compound:119192,CID00036
pubchem.compound:446313,CID00039
pubchem.compound:9881989,CID00044
pubchem.compound:4641,CID00046
pubchem.compound:6422124,CID00052
pubchem.compound:2088,CID00055
pubchem.compound:4452,CID00056
pubchem.compound:4581,CID00057
pubchem.compound:180081,CID00058
None,CID00059
pubchem.compound:11957499,CID00060
pubchem.compound:31373,CID00061
pubchem.compound:68570,CID00062
pubchem.compound:20393,CID00063
pubchem.compound:5281576,CID00064
pubchem.compound:31553,CID00065
pubchem.compound:4115,CID00066
pubchem.compound:6623,CID00067
pubchem.compound:3032732,CID00068
pubchem.compound:299,CID00069
pubchem.compound:135423666,CID00072
pubchem.compound:4906,CID00073
pubchem.compound:1201549,CID00075
pubchem.compound:4488,CID00076
pubchem.compound:24288,CID00078
pubchem.compound:5240,CID00079
pubchem.compound:132971,CID00080
pubchem.compound:11395181,CID00081
pubchem.compound:6540,CID00082
pubchem.compound:25195354,CID00083
pubchem.compound:5353609,CID00084
pubchem.compound:38409,CID00085
pubchem.compound:442424,CID00086
pubchem.compound:6675804,CID00087
pubchem.compound:454217,CID00088
pubchem.compound:49850262,CID00089
pubchem.compound:123692,CID00090
pubchem.compound:10237,CID00091
pubchem.compound:71158,CID00092
pubchem.compound:3025961,CID00093
pubchem.compound:74603,CID00094
pubchem.compound:10398360,CID00096
pubchem.compound:57369841,CID00097
None,CID00098
pubchem.compound:5283454,CID00100
pubchem.compound:44607360,CID00101
pubchem.compound:210332,CID00102
pubchem.compound:11296583,CID00103
pubchem.compound:9549213,CID00104
pubchem.compound:137319711,CID00105
pubchem.compound:2930014,CID00107
pubchem.compound:13889849,CID00108
pubchem.compound:146898,CID00109
pubchem.compound:227037,CID00110
None,CID00111
pubchem.compound:46233311,CID00113
pubchem.compound:6438381,CID00114
None,CID00115
None,CID00116
pubchem.compound:155903758,CID00117
None,CID00118
None,CID00119
pubchem.compound:3896,CID00120
None,CID00121
pubchem.compound:667550,CID00122
pubchem.compound:3542,CID00123
pubchem.compound:3213,CID00124
pubchem.compound:1697,CID00125
pubchem.compound:132266,CID00126
pubchem.compound:92877,CID00127
pubchem.compound:101989,CID00128
None,CID00129
pubchem.compound:9903,CID00130
pubchem.compound:5382,CID00131
pubchem.compound:10133,CID00132
pubchem.compound:69670465,CID00133
pubchem.compound:2747117,CID00134
None,CID00135
None,CID00136
pubchem.compound:135398687,CID00137
pubchem.compound:12313658,CID00138
pubchem.compound:2531,CID00139
pubchem.compound:16126782,CID00140
pubchem.compound:57340680,CID00141
None,CID00142
pubchem.compound:644076,CID00143
pubchem.compound:5287855,CID00146
pubchem.compound:16129706,CID00147
pubchem.compound:9910224,CID00148
pubchem.compound:23696523,CID00149
pubchem.compound:10367662,CID00150
pubchem.compound:24995524,CID00151
pubchem.compound:3549,CID00152
pubchem.compound:119565,CID00153
pubchem.compound:421610,CID00154
pubchem.compound:6918328,CID00155
pubchem.compound:4996,CID00156
pubchem.compound:16129666,CID00157
pubchem.compound:3645619,CID00158
pubchem.compound:17534,CID00159
pubchem.compound:10429242,CID00160
None,CID00161
None,CID00162
pubchem.compound:9804992,CID00164
pubchem.compound:6436219,CID00165
pubchem.compound:201990,CID00166
None,CID00167
pubchem.compound:107778,CID00168
pubchem.compound:40839,CID00169
pubchem.compound:2999413,CID00170
pubchem.compound:4296,CID00171
pubchem.compound:2083,CID00172
pubchem.compound:64143,CID00173
pubchem.compound:2577,CID00174
pubchem.compound:107867,CID00175
pubchem.compound:604519,CID00176
pubchem.compound:5360697,CID00177
pubchem.compound:439533,CID00179
pubchem.compound:58258,CID00180
pubchem.compound:5105,CID00181
pubchem.compound:119828,CID00182
pubchem.compound:5281901,CID00183
pubchem.compound:3616,CID00184
pubchem.compound:3947,CID00185
pubchem.compound:5280804,CID00186
pubchem.compound:126280,CID00187
pubchem.compound:9846332,CID00188
pubchem.compound:92337,CID00189
pubchem.compound:13505,CID00190
pubchem.compound:6597,CID00191
pubchem.compound:16960,CID00192
pubchem.compound:6234,CID00193
pubchem.compound:656668,CID00194
pubchem.compound:2099,CID00195
pubchem.compound:101498,CID00196
pubchem.compound:854019,CID00197
pubchem.compound:65373,CID00201
pubchem.compound:10631,CID00202
pubchem.compound:5311128,CID00203
pubchem.compound:20469,CID00204
pubchem.compound:1797,CID00208
None,CID00209
None,CID00210
None,CID00211
None,CID00212
pubchem.compound:5719375,CID00213
None,CID00214
pubchem.compound:44483163,CID00215
pubchem.compound:66890843,CID00216
pubchem.compound:135398517,CID00217
pubchem.compound:24775005,CID00218
pubchem.compound:25021165,CID00219
pubchem.compound:135403620,CID00220
pubchem.compound:253078,CID00221
pubchem.compound:11296282,CID00222
pubchem.compound:9927531,CID00223
pubchem.compound:182593,CID00224
pubchem.compound:52947716,CID00225
pubchem.compound:27924,CID00226
pubchem.compound:16760588,CID00227
None,CID00228
pubchem.compound:11657687,CID00229
None,CID00230
pubchem.compound:25195348,CID00231
pubchem.compound:10370504,CID00232
pubchem.compound:9576787,CID00233
pubchem.compound:16725315,CID00234
pubchem.compound:9886086,CID00235
pubchem.compound:26596,CID00236
pubchem.compound:67535,CID00237
pubchem.compound:4858,CID00238
pubchem.compound:25154868,CID00240
pubchem.compound:72376,CID00241
None,CID00242
pubchem.compound:4139,CID00243
pubchem.compound:5132514,CID00244
pubchem.compound:16736978,CID00245
pubchem.compound:11964036,CID00246
pubchem.compound:6918540,CID00247
pubchem.compound:442042,CID00248
pubchem.compound:24951314,CID00250
pubchem.compound:442088,CID00252
pubchem.compound:3129,CID00253
pubchem.compound:10687292,CID00254
pubchem.compound:5311218,CID00256
None,CID00257
pubchem.compound:24785538,CID00259
pubchem.compound:9840076,CID00262
pubchem.compound:3035714,CID00263
None,CID00265
pubchem.compound:1889993,CID00266
pubchem.compound:1714884,CID00267
pubchem.compound:10322450,CID00268
pubchem.compound:135411,CID00269
pubchem.compound:4788,CID00270
pubchem.compound:135418940,CID00271
pubchem.compound:981054,CID00272
pubchem.compound:6604934,CID00273
pubchem.compound:21100,CID00274
pubchem.compound:114829,CID00275
pubchem.compound:667530,CID00276
pubchem.compound:6708643,CID00279
pubchem.compound:25183872,CID00280
pubchem.compound:5311365,CID00281
pubchem.compound:3086618,CID00282
pubchem.compound:108182,CID00283
pubchem.compound:3797,CID00284
pubchem.compound:6604933,CID00286
pubchem.compound:3906894,CID00287
None,CID00288
pubchem.compound:5537,CID00289
pubchem.compound:181380,CID00290
pubchem.compound:68870,CID00291
pubchem.compound:1048845,CID00292
pubchem.compound:9885087,CID00293
pubchem.compound:1474853,CID00294
pubchem.compound:5269,CID00295
pubchem.compound:5268,CID00296
pubchem.compound:6437074,CID00298
pubchem.compound:1243,CID00299
pubchem.compound:14973220,CID00300
pubchem.compound:4336830,CID00301
pubchem.compound:3248571,CID00302
pubchem.compound:5163,CID00303
pubchem.compound:3272300,CID00304
pubchem.compound:131906,CID00305
pubchem.compound:824226,CID00306
pubchem.compound:6604887,CID00307
pubchem.compound:5281743,CID00308
pubchem.compound:5053,CID00309
pubchem.compound:108094,CID00311
pubchem.compound:3034004,CID00312
pubchem.compound:9908992,CID00313
pubchem.compound:10000456,CID00314
pubchem.compound:6603129,CID00315
pubchem.compound:7028,CID00316
pubchem.compound:3012,CID00317
pubchem.compound:448991,CID00318
pubchem.compound:456214,CID00319
pubchem.compound:4970,CID00320
pubchem.compound:68802,CID00321
pubchem.compound:5478883,CID00322
pubchem.compound:105008,CID00323
pubchem.compound:11689583,CID00324
pubchem.compound:5311479,CID00325
pubchem.compound:5281718,CID00326
pubchem.compound:135403792,CID00327
pubchem.compound:5866327,CID00328
pubchem.compound:4707,CID00329
pubchem.compound:4631,CID00330
pubchem.compound:5283454,CID00331
pubchem.compound:4630,CID00332
pubchem.compound:442428,CID00333
pubchem.compound:5013,CID00334
pubchem.compound:108047,CID00335
pubchem.compound:107992,CID00336
pubchem.compound:71781,CID00337
pubchem.compound:6610310,CID00338
pubchem.compound:5311097,CID00339
pubchem.compound:73157,CID00340
pubchem.compound:5280450,CID00341
pubchem.compound:461776,CID00342
pubchem.compound:6917970,CID00343
pubchem.compound:133008,CID00344
pubchem.compound:5311203,CID00345
pubchem.compound:5311276,CID00346
pubchem.compound:11317348,CID00348
pubchem.compound:56971,CID00350
pubchem.compound:5484725,CID00351
pubchem.compound:3683,CID00352
pubchem.compound:441860,CID00354
pubchem.compound:5744,CID00355
pubchem.compound:124846,CID00356
pubchem.compound:3610,CID00357
pubchem.compound:3035026,CID00358
pubchem.compound:5390854,CID00359
pubchem.compound:4302960,CID00361
pubchem.compound:9826034,CID00362
pubchem.compound:91488,CID00363
pubchem.compound:3995234,CID00365
pubchem.compound:132496,CID00366
pubchem.compound:3306,CID00368
pubchem.compound:57267,CID00369
pubchem.compound:60703,CID00370
pubchem.compound:3289,CID00371
pubchem.compound:3105,CID00372
pubchem.compound:6127,CID00373
pubchem.compound:4369270,CID00374
pubchem.compound:21678144,CID00375
pubchem.compound:6708636,CID00376
pubchem.compound:5280581,CID00377
pubchem.compound:6918409,CID00380
pubchem.compound:2780,CID00381
pubchem.compound:2755,CID00382
pubchem.compound:155346,CID00384
pubchem.compound:6917803,CID00385
pubchem.compound:11382492,CID00386
pubchem.compound:9600409,CID00387
pubchem.compound:2690,CID00388
pubchem.compound:197584,CID00389
pubchem.compound:6610318,CID00390
pubchem.compound:6603740,CID00391
pubchem.compound:5310988,CID00392
pubchem.compound:127861,CID00393
pubchem.compound:122272,CID00394
pubchem.compound:17756796,CID00395
pubchem.compound:65854,CID00396
pubchem.compound:104845,CID00397
pubchem.compound:6610326,CID00398
pubchem.compound:2253,CID00399
None,CID00400
pubchem.compound:4302962,CID00401
pubchem.compound:5328768,CID00402
pubchem.compound:5328772,CID00403
pubchem.compound:10251,CID00405
pubchem.compound:5083,CID00406
pubchem.compound:11524144,CID00407
pubchem.compound:6420094,CID00408
pubchem.compound:5284613,CID00409
pubchem.compound:5353609,CID00410
pubchem.compound:1103147,CID00411
pubchem.compound:656732,CID00412
pubchem.compound:91588,CID00414
pubchem.compound:5265,CID00415
pubchem.compound:104955,CID00416
pubchem.compound:5311432,CID00417
pubchem.compound:3387354,CID00418
pubchem.compound:3292447,CID00419
pubchem.compound:108029,CID00421
pubchem.compound:5145950,CID00422
pubchem.compound:5312145,CID00423
pubchem.compound:5281691,CID00424
None,CID00425
pubchem.compound:4883,CID00426
pubchem.compound:327653,CID00427
pubchem.compound:24868311,CID00428
pubchem.compound:4910,CID00429
pubchem.compound:656804,CID00430
pubchem.compound:5834,CID00431
pubchem.compound:4847,CID00432
pubchem.compound:4830,CID00433
pubchem.compound:379077,CID00434
pubchem.compound:4552,CID00435
pubchem.compound:3272524,CID00436
pubchem.compound:4519822,CID00438
pubchem.compound:4031,CID00439
pubchem.compound:54682505,CID00440
pubchem.compound:9829836,CID00441
pubchem.compound:9961192,CID00442
pubchem.compound:3707,CID00443
pubchem.compound:9989505,CID00444
pubchem.compound:161930,CID00445
pubchem.compound:54677972,CID00446
pubchem.compound:230748,CID00447
pubchem.compound:5318997,CID00448
pubchem.compound:3392731,CID00449
pubchem.compound:9893571,CID00450
pubchem.compound:447905,CID00451
pubchem.compound:6518171,CID00452
pubchem.compound:119376,CID00453
pubchem.compound:348482,CID00454
pubchem.compound:3335,CID00455
pubchem.compound:134551,CID00456
pubchem.compound:12961638,CID00458
pubchem.compound:71277,CID00459
pubchem.compound:107905,CID00460
pubchem.compound:10131112,CID00461
pubchem.compound:3087190,CID00462
pubchem.compound:2990,CID00463
pubchem.compound:3162,CID00464
pubchem.compound:12004512,CID00465
pubchem.compound:10071166,CID00466
pubchem.compound:5745,CID00467
pubchem.compound:9324,CID00468
None,CID00469
pubchem.compound:6834,CID00470
pubchem.compound:443967,CID00471
pubchem.compound:2286,CID00472
pubchem.compound:5327723,CID00474
pubchem.compound:15443,CID00475
pubchem.compound:119034,CID00476
pubchem.compound:22565,CID00477
pubchem.compound:68186,CID00478
pubchem.compound:680502,CID00479
pubchem.compound:5311000,CID00480
pubchem.compound:2064,CID00481
None,CID00482
pubchem.compound:1464,CID00483
pubchem.compound:5281804,CID00484
pubchem.compound:5328769,CID00486
pubchem.compound:9844109,CID00487
pubchem.compound:1853,CID00488
pubchem.compound:3941250,CID00489
pubchem.compound:5662,CID00490
pubchem.compound:3540,CID00491
pubchem.compound:4214594,CID00493
pubchem.compound:419676,CID00494
pubchem.compound:13472,CID00495
pubchem.compound:9547215,CID00496
pubchem.compound:134820163,CID00497
pubchem.compound:91769,CID00498
pubchem.compound:16759369,CID00499
pubchem.compound:5707,CID00500
pubchem.compound:5694,CID00501
pubchem.compound:9830392,CID00502
pubchem.compound:11494970,CID00503
pubchem.compound:50287,CID00504
pubchem.compound:5587,CID00505
pubchem.compound:71433791,CID00508
pubchem.compound:9823180,CID00509
pubchem.compound:442872,CID00510
pubchem.compound:5152,CID00511
pubchem.compound:5941539,CID00512
pubchem.compound:9872438,CID00513
pubchem.compound:195164,CID00514
pubchem.compound:5311452,CID00515
pubchem.compound:164305,CID00517
pubchem.compound:10668061,CID00518
pubchem.compound:2807869,CID00519
pubchem.compound:4306515,CID00520
pubchem.compound:4210951,CID00521
pubchem.compound:667594,CID00522
pubchem.compound:6604926,CID00523
pubchem.compound:443389,CID00524
pubchem.compound:126769,CID00525
pubchem.compound:39912,CID00526
pubchem.compound:60511,CID00527
pubchem.compound:135410906,CID00528
pubchem.compound:3567002,CID00529
pubchem.compound:5926218,CID00530
pubchem.compound:19423848,CID00531
pubchem.compound:6421522,CID00532
pubchem.compound:9929138,CID00533
pubchem.compound:9549305,CID00535
pubchem.compound:11243536,CID00536
pubchem.compound:5917,CID00537
pubchem.compound:43345,CID00538
pubchem.compound:10494,CID00539
pubchem.compound:9918,CID00540
pubchem.compound:262093,CID00541
pubchem.compound:19103,CID00542
pubchem.compound:107838,CID00543
pubchem.compound:9803475,CID00544
pubchem.compound:22084904,CID00545
pubchem.compound:448222,CID00546
pubchem.compound:176157,CID00547
pubchem.compound:45073445,CID00548
pubchem.compound:5614,CID00549
pubchem.compound:4262,CID00550
pubchem.compound:393595,CID00551
pubchem.compound:5377914,CID00552
pubchem.compound:5353760,CID00553
pubchem.compound:3034012,CID00554
pubchem.compound:57242,CID00555
pubchem.compound:447966,CID00556
pubchem.compound:9819927,CID00557
pubchem.compound:11507802,CID00558
pubchem.compound:5280934,CID00559
pubchem.compound:4350931,CID00560
pubchem.compound:10410894,CID00561
pubchem.compound:5311374,CID00562
pubchem.compound:9872740,CID00563
pubchem.compound:4273754,CID00565
pubchem.compound:3035842,CID00566
pubchem.compound:3082718,CID00567
pubchem.compound:2736690,CID00568
pubchem.compound:3611,CID00569
pubchem.compound:5281542,CID00570
pubchem.compound:5281680,CID00572
pubchem.compound:446738,CID00573
pubchem.compound:9911463,CID00574
pubchem.compound:173615,CID00576
pubchem.compound:60785,CID00578
pubchem.compound:5311100,CID00580
pubchem.compound:49381,CID00581
pubchem.compound:5036604,CID00582
pubchem.compound:73453,CID00583
pubchem.compound:3206,CID00585
pubchem.compound:3177,CID00586
pubchem.compound:443375,CID00587
pubchem.compound:2984,CID00588
pubchem.compound:3038495,CID00589
None,CID00590
pubchem.compound:4277,CID00591
None,CID00592
pubchem.compound:107935,CID00593
pubchem.compound:16759155,CID00594
pubchem.compound:5475158,CID00597
pubchem.compound:6278000,CID00598
pubchem.compound:2777,CID00599
pubchem.compound:9915956,CID00600
pubchem.compound:5024764,CID00601
None,CID00602
pubchem.compound:2685,CID00603
pubchem.compound:5311242,CID00606
pubchem.compound:10154,CID00607
pubchem.compound:9841972,CID00608
pubchem.compound:2419,CID00609
None,CID00610
pubchem.compound:10479060,CID00611
pubchem.compound:2126,CID00614
pubchem.compound:4302963,CID00615
pubchem.compound:3678,CID00616
pubchem.compound:5328770,CID00617
pubchem.compound:5351362,CID00618
pubchem.compound:3330,CID00619
pubchem.compound:1354,CID00620
pubchem.compound:2837530,CID00621
pubchem.compound:3035746,CID00623
pubchem.compound:4668801,CID00624
pubchem.compound:7333,CID00625
pubchem.compound:445580,CID00626
pubchem.compound:2775510,CID00627
pubchem.compound:5281707,CID00628
pubchem.compound:65637,CID00629
pubchem.compound:5329006,CID00630
pubchem.compound:176407,CID00631
pubchem.compound:122623,CID00632
pubchem.compound:5712,CID00633
pubchem.compound:124887,CID00634
pubchem.compound:4299,CID00635
pubchem.compound:6280,CID00636
pubchem.compound:6420161,CID00637
pubchem.compound:5311493,CID00638
pubchem.compound:5626,CID00639
pubchem.compound:5387,CID00640
pubchem.compound:667601,CID00641
pubchem.compound:68077,CID00642
pubchem.compound:447912,CID00643
pubchem.compound:5368,CID00644
pubchem.compound:2777391,CID00645
pubchem.compound:122150,CID00646
pubchem.compound:6450842,CID00647
pubchem.compound:3467590,CID00648
pubchem.compound:5311451,CID00649
pubchem.compound:5270,CID00650
pubchem.compound:6917797,CID00651
pubchem.compound:6736,CID00652
pubchem.compound:5218788,CID00653
pubchem.compound:5191,CID00654
pubchem.compound:5018,CID00655
pubchem.compound:5174,CID00656
pubchem.compound:5175,CID00657
pubchem.compound:4521392,CID00658
pubchem.compound:4331799,CID00659
pubchem.compound:6604858,CID00660
pubchem.compound:127382,CID00661
pubchem.compound:5081,CID00662
pubchem.compound:16759175,CID00663
pubchem.compound:133076,CID00664
pubchem.compound:183782,CID00665
pubchem.compound:6604789,CID00666
pubchem.compound:3693566,CID00667
pubchem.compound:5063,CID00668
pubchem.compound:9884487,CID00669
pubchem.compound:4916,CID00670
pubchem.compound:4878,CID00671
pubchem.compound:27559,CID00672
pubchem.compound:9956637,CID00673
pubchem.compound:9820766,CID00674
pubchem.compound:4995951,CID00675
pubchem.compound:129348,CID00676
pubchem.compound:91668,CID00677
pubchem.compound:4567,CID00678
pubchem.compound:4515,CID00680
pubchem.compound:5875451,CID00681
pubchem.compound:4431,CID00682
pubchem.compound:135409468,CID00683
pubchem.compound:1348,CID00684
pubchem.compound:4216,CID00685
pubchem.compound:11683,CID00686
pubchem.compound:4044,CID00687
pubchem.compound:72430,CID00688
pubchem.compound:182585,CID00689
pubchem.compound:671690,CID00690
pubchem.compound:2802894,CID00691
pubchem.compound:4355450,CID00692
pubchem.compound:54676905,CID00693
pubchem.compound:3894,CID00694
pubchem.compound:5311200,CID00695
pubchem.compound:133633,CID00696
pubchem.compound:54687453,CID00697
pubchem.compound:132059,CID00698
