,0
pubchem.compound:71296988,CID00699
pubchem.compound:6603901,CID00700
pubchem.compound:3820,CID00701
pubchem.compound:9823846,CID00702
pubchem.compound:3803,CID00703
pubchem.compound:3799,CID00704
pubchem.compound:69831604,CID00705
pubchem.compound:6453092,CID00706
pubchem.compound:5701996,CID00707
pubchem.compound:10212,CID00708
pubchem.compound:3544,CID00709
pubchem.compound:6450546,CID00710
pubchem.compound:3447,CID00711
pubchem.compound:3538,CID00712
pubchem.compound:644213,CID00713
pubchem.compound:9943465,CID00714
pubchem.compound:9934458,CID00715
pubchem.compound:3385203,CID00716
pubchem.compound:9884817,CID00717
pubchem.compound:128018,CID00718
pubchem.compound:9953599,CID00719
pubchem.compound:3456,CID00721
pubchem.compound:3423,CID00723
pubchem.compound:440735,CID00724
pubchem.compound:9801969,CID00725
pubchem.compound:9892554,CID00726
pubchem.compound:6166,CID00728
pubchem.compound:4284,CID00730
pubchem.compound:656765,CID00731
pubchem.compound:3921152,CID00732
pubchem.compound:54682463,CID00733
pubchem.compound:2753,CID00734
pubchem.compound:57364,CID00735
pubchem.compound:58144,CID00736
pubchem.compound:4029677,CID00737
pubchem.compound:6711154,CID00738
pubchem.compound:2688,CID00739
pubchem.compound:3519541,CID00740
pubchem.compound:9817923,CID00741
pubchem.compound:16363,CID00742
None,CID00743
pubchem.compound:2438,CID00744
pubchem.compound:3654103,CID00745
pubchem.compound:134117,CID00746
pubchem.compound:10474339,CID00747
pubchem.compound:9903757,CID00748
pubchem.compound:5374,CID00749
pubchem.compound:6449767,CID00750
pubchem.compound:64981,CID00751
pubchem.compound:126688,CID00753
pubchem.compound:6604931,CID00754
pubchem.compound:135665263,CID00755
pubchem.compound:1550607,CID00756
pubchem.compound:65399,CID00757
pubchem.compound:133104,CID00758
pubchem.compound:2125,CID00759
pubchem.compound:5328779,CID00760
pubchem.compound:6091659,CID00761
pubchem.compound:2052,CID00762
pubchem.compound:54562,CID00763
pubchem.compound:9549298,CID00764
pubchem.compound:481747,CID00765
pubchem.compound:5281321,CID00766
pubchem.compound:5328768,CID00767
pubchem.compound:11313361,CID00768
pubchem.compound:9799508,CID00769
pubchem.compound:62034,CID00771
None,CID00772
pubchem.compound:6000,CID00773
pubchem.compound:3000667,CID00774
pubchem.compound:65351,CID00775
pubchem.compound:7028,CID00776
pubchem.compound:123662,CID00777
None,CID00778
pubchem.compound:5330535,CID00779
pubchem.compound:1456,CID00780
pubchem.compound:84008,CID00781
pubchem.compound:3101,CID00782
pubchem.compound:102614,CID00783
pubchem.compound:9926048,CID00784
pubchem.compound:7239,CID00786
pubchem.compound:689043,CID00787
pubchem.compound:14840979,CID00788
pubchem.compound:2229,CID00789
pubchem.compound:9954280,CID00790
pubchem.compound:761523,CID00791
pubchem.compound:442972,CID00792
pubchem.compound:9806489,CID00793
pubchem.compound:4673492,CID00794
pubchem.compound:158793,CID00795
pubchem.compound:9819432,CID00796
pubchem.compound:11784736,CID00797
None,CID00798
pubchem.compound:11531745,CID00799
pubchem.compound:4306,CID00800
pubchem.compound:10330240,CID00801
pubchem.compound:4694339,CID00802
pubchem.compound:3035905,CID00803
pubchem.compound:48229,CID00804
pubchem.compound:9874838,CID00806
pubchem.compound:6769,CID00807
pubchem.compound:6185,CID00808
pubchem.compound:5278,CID00809
pubchem.compound:22955,CID00810
pubchem.compound:1218,CID00811
pubchem.compound:1241,CID00812
pubchem.compound:193949,CID00813
pubchem.compound:176408,CID00814
pubchem.compound:107930,CID00815
pubchem.compound:6604889,CID00816
pubchem.compound:3854666,CID00817
pubchem.compound:6604009,CID00818
pubchem.compound:146157296,CID00819
pubchem.compound:6878030,CID00821
pubchem.compound:443951,CID00822
pubchem.compound:3045227,CID00823
pubchem.compound:17756791,CID00824
pubchem.compound:46740,CID00825
pubchem.compound:11317883,CID00826
pubchem.compound:9953769,CID00827
pubchem.compound:9824953,CID00828
pubchem.compound:5468216,CID00829
pubchem.compound:135433658,CID00830
pubchem.compound:311434,CID00831
pubchem.compound:68071,CID00832
pubchem.compound:11201035,CID00833
pubchem.compound:1990,CID00834
pubchem.compound:4369491,CID00835
pubchem.compound:4712,CID00836
pubchem.compound:9887870,CID00837
None,CID00838
pubchem.compound:5311093,CID00839
pubchem.compound:6604915,CID00840
pubchem.compound:5353842,CID00841
pubchem.compound:16102146,CID00842
pubchem.compound:123767,CID00843
pubchem.compound:5497186,CID00844
pubchem.compound:5486827,CID00845
pubchem.compound:3408722,CID00846
pubchem.compound:92327938,CID00847
pubchem.compound:1549133,CID00848
pubchem.compound:9888030,CID00849
pubchem.compound:9891901,CID00850
pubchem.compound:5288811,CID00851
pubchem.compound:11538542,CID00852
pubchem.compound:6603931,CID00853
pubchem.compound:9926998,CID00854
pubchem.compound:9845197,CID00855
pubchem.compound:54483521,CID00856
pubchem.compound:10022508,CID00857
pubchem.compound:14987,CID00858
pubchem.compound:122162,CID00859
pubchem.compound:442646,CID00860
pubchem.compound:122023,CID00861
None,CID00862
pubchem.compound:121930,CID00863
pubchem.compound:5311257,CID00864
pubchem.compound:6435901,CID00865
None,CID00866
pubchem.compound:6603897,CID00867
pubchem.compound:132846,CID00868
pubchem.compound:132837,CID00869
pubchem.compound:121918,CID00870
None,CID00871
pubchem.compound:9872389,CID00872
pubchem.compound:135400439,CID00873
pubchem.compound:1126109,CID00874
pubchem.compound:10446295,CID00875
None,CID00876
pubchem.compound:11201705,CID00877
pubchem.compound:3783,CID00878
pubchem.compound:127403,CID00881
pubchem.compound:5311192,CID00882
pubchem.compound:123686,CID00883
pubchem.compound:3674,CID00884
pubchem.compound:54685921,CID00885
pubchem.compound:10748,CID00886
pubchem.compound:10981286,CID00887
pubchem.compound:34772,CID00888
pubchem.compound:449241,CID00889
pubchem.compound:11595431,CID00890
pubchem.compound:5329480,CID00891
pubchem.compound:9800961,CID00892
pubchem.compound:3505,CID00893
pubchem.compound:6918030,CID00894
pubchem.compound:173614,CID00895
pubchem.compound:107780,CID00896
pubchem.compound:6439447,CID00897
pubchem.compound:3442,CID00898
pubchem.compound:107810,CID00899
pubchem.compound:13791,CID00900
pubchem.compound:54677973,CID00901
pubchem.compound:441728,CID00902
pubchem.compound:5410903,CID00903
pubchem.compound:135522417,CID00904
pubchem.compound:94701,CID00905
pubchem.compound:3919910,CID00906
pubchem.compound:9419,CID00907
pubchem.compound:93504,CID00908
pubchem.compound:2790,CID00909
pubchem.compound:2763,CID00910
pubchem.compound:5282138,CID00911
None,CID00912
pubchem.compound:124007,CID00914
pubchem.compound:104895,CID00915
pubchem.compound:3086599,CID00916
pubchem.compound:5311042,CID00917
pubchem.compound:132252,CID00918
pubchem.compound:2566,CID00919
pubchem.compound:5287620,CID00920
pubchem.compound:5329255,CID00921
pubchem.compound:5353454,CID00922
pubchem.compound:2415,CID00923
pubchem.compound:5280373,CID00924
pubchem.compound:2293,CID00925
pubchem.compound:15723,CID00926
None,CID00927
pubchem.compound:3641059,CID00928
pubchem.compound:5283393,CID00929
pubchem.compound:7059445,CID00930
pubchem.compound:6604822,CID00931
pubchem.compound:2049,CID00932
None,CID00933
pubchem.compound:5328760,CID00934
pubchem.compound:5328771,CID00935
pubchem.compound:5328771,CID00936
pubchem.compound:27812,CID00937
pubchem.compound:4839,CID00938
pubchem.compound:107926,CID00939
pubchem.compound:60943,CID00940
pubchem.compound:446541,CID00942
pubchem.compound:57030,CID00943
pubchem.compound:56599306,CID00944
pubchem.compound:135565082,CID00945
pubchem.compound:11219835,CID00946
pubchem.compound:91471,CID00947
pubchem.compound:15387,CID00948
pubchem.compound:131682,CID00949
pubchem.compound:5281078,CID00950
pubchem.compound:5488548,CID00951
pubchem.compound:25171648,CID00952
pubchem.compound:133017,CID00953
None,CID00954
pubchem.compound:196968,CID00955
pubchem.compound:24812758,CID00956
pubchem.compound:5311128,CID00957
pubchem.compound:9841834,CID00958
pubchem.compound:56959,CID00959
pubchem.compound:3343,CID00960
pubchem.compound:23662025,CID00961
pubchem.compound:6918670,CID00963
pubchem.compound:405012,CID00964
pubchem.compound:114750,CID00965
pubchem.compound:59227,CID00966
pubchem.compound:11319053,CID00967
pubchem.compound:9907323,CID00968
pubchem.compound:93504,CID00970
pubchem.compound:4848,CID00971
pubchem.compound:6918554,CID00972
pubchem.compound:4993,CID00973
pubchem.compound:128919,CID00974
pubchem.compound:21109,CID00975
pubchem.compound:59174488,CID00977
pubchem.compound:9808022,CID00978
pubchem.compound:21071390,CID00979
pubchem.compound:3547,CID00980
pubchem.compound:1150897,CID00981
pubchem.compound:636403,CID00982
pubchem.compound:122327,CID00983
pubchem.compound:64982,CID00984
pubchem.compound:10294813,CID00985
pubchem.compound:9853053,CID00986
pubchem.compound:68848,CID00987
pubchem.compound:164522,CID00988
pubchem.compound:72303,CID00989
pubchem.compound:23190,CID00990
pubchem.compound:9810929,CID00992
pubchem.compound:130881,CID00993
pubchem.compound:219024,CID00994
pubchem.compound:10275777,CID00995
None,CID00996
pubchem.compound:3969,CID00997
pubchem.compound:3752,CID00998
pubchem.compound:5081913,CID00999
pubchem.compound:35375,CID01000
pubchem.compound:71721648,CID01002
pubchem.compound:60910,CID01003
pubchem.compound:78357816,CID01004
pubchem.compound:40704,CID01005
pubchem.compound:53389,CID01006
pubchem.compound:16118392,CID01007
pubchem.compound:46848036,CID01008
pubchem.compound:11658655,CID01009
pubchem.compound:24873435,CID01010
pubchem.compound:5059,CID01011
pubchem.compound:115210,CID01012
pubchem.compound:4671,CID01013
pubchem.compound:166558,CID01014
pubchem.compound:4417,CID01015
pubchem.compound:11243969,CID01016
pubchem.compound:33887,CID01017
pubchem.compound:155903766,CID01018
pubchem.compound:3036703,CID01019
pubchem.compound:5283734,CID01020
pubchem.compound:16720766,CID01021
pubchem.compound:5639,CID01022
pubchem.compound:10221150,CID01023
pubchem.compound:6918508,CID01024
pubchem.compound:49867937,CID01026
pubchem.compound:163844,CID01027
pubchem.compound:24771824,CID01028
pubchem.compound:29243,CID01029
pubchem.compound:72093,CID01030
pubchem.compound:23727689,CID01031
pubchem.compound:9547243,CID01032
pubchem.compound:11538455,CID01033
pubchem.compound:46883536,CID01034
pubchem.compound:10295295,CID01035
pubchem.compound:135497803,CID01036
pubchem.compound:5312149,CID01037
pubchem.compound:1646,CID01038
pubchem.compound:50248,CID01039
pubchem.compound:16126898,CID01040
pubchem.compound:6398761,CID01041
pubchem.compound:24748573,CID01042
pubchem.compound:11620908,CID01043
pubchem.compound:156333,CID01044
pubchem.compound:3074,CID01045
pubchem.compound:11949652,CID01046
pubchem.compound:5311281,CID01047
pubchem.compound:3698,CID01048
pubchem.compound:3009355,CID01049
pubchem.compound:121878,CID01050
pubchem.compound:170361,CID01051
pubchem.compound:44182295,CID01053
pubchem.compound:4823,CID01054
pubchem.compound:23626877,CID01055
pubchem.compound:9808844,CID01056
pubchem.compound:107967,CID01057
pubchem.compound:10071196,CID01058
pubchem.compound:44623946,CID01059
pubchem.compound:49848070,CID01060
pubchem.compound:4037,CID01061
pubchem.compound:3352,CID01062
pubchem.compound:10783,CID01063
pubchem.compound:9867642,CID01064
pubchem.compound:5311424,CID01066
pubchem.compound:11519070,CID01067
pubchem.compound:9887712,CID01068
pubchem.compound:1520267,CID01069
pubchem.compound:51001932,CID01070
pubchem.compound:5282136,CID01071
pubchem.compound:4814,CID01072
pubchem.compound:25019940,CID01073
pubchem.compound:65957,CID01074
pubchem.compound:6303,CID01075
pubchem.compound:9851211,CID01076
pubchem.compound:71157,CID01077
pubchem.compound:3277,CID01078
pubchem.compound:159325,CID01079
pubchem.compound:5310993,CID01080
pubchem.compound:9867770,CID01081
pubchem.compound:25025298,CID01082
pubchem.compound:128355,CID01083
pubchem.compound:444036,CID01084
pubchem.compound:72124,CID01085
pubchem.compound:5353788,CID01086
pubchem.compound:64945,CID01087
pubchem.compound:198693,CID01088
pubchem.compound:9910486,CID01089
pubchem.compound:11548630,CID01090
pubchem.compound:3278,CID01091
pubchem.compound:3926,CID01092
None,CID01093
pubchem.compound:3949,CID01094
pubchem.compound:11438771,CID01095
pubchem.compound:42642648,CID01096
pubchem.compound:3052,CID01097
pubchem.compound:178024,CID01098
pubchem.compound:71346,CID01099
None,CID01101
pubchem.compound:1236,CID01102
pubchem.compound:6438330,CID01104
pubchem.compound:5904,CID01105
pubchem.compound:6604909,CID01106
pubchem.compound:9863672,CID01107
pubchem.compound:443955,CID01108
pubchem.compound:132519,CID01110
pubchem.compound:443953,CID01111
pubchem.compound:1088,CID01112
pubchem.compound:213046,CID01113
pubchem.compound:68871,CID01114
pubchem.compound:3932,CID01115
pubchem.compound:4938,CID01116
pubchem.compound:6918314,CID01117
pubchem.compound:6445533,CID01119
pubchem.compound:5353646,CID01120
pubchem.compound:44137946,CID01121
pubchem.compound:16123056,CID01122
pubchem.compound:108137,CID01123
pubchem.compound:51049968,CID01124
pubchem.compound:148195,CID01125
pubchem.compound:222528,CID01126
pubchem.compound:6436,CID01127
pubchem.compound:135659063,CID01128
pubchem.compound:5025739,CID01130
pubchem.compound:24800541,CID01131
pubchem.compound:11154555,CID01132
pubchem.compound:16718576,CID01133
pubchem.compound:56645356,CID01134
pubchem.compound:132862,CID01135
pubchem.compound:9838712,CID01136
pubchem.compound:176873,CID01137
pubchem.compound:2132,CID01138
pubchem.compound:4826,CID01139
pubchem.compound:3718,CID01140
pubchem.compound:25117126,CID01141
pubchem.compound:6918184,CID01144
pubchem.compound:5281969,CID01145
pubchem.compound:10173277,CID01146
pubchem.compound:1345,CID01147
pubchem.compound:3121,CID01148
pubchem.compound:2687,CID01149
pubchem.compound:71203,CID01150
pubchem.compound:9823820,CID01151
pubchem.compound:127151,CID01152
pubchem.compound:3242,CID01154
pubchem.compound:3071,CID01155
pubchem.compound:31307,CID01156
pubchem.compound:30668,CID01159
pubchem.compound:4199,CID01160
pubchem.compound:5991,CID01161
pubchem.compound:1329,CID01162
pubchem.compound:3712,CID01163
pubchem.compound:4418,CID01164
pubchem.compound:9828911,CID01166
pubchem.compound:3033677,CID01167
pubchem.compound:2381,CID01168
pubchem.compound:9889200,CID01169
pubchem.compound:4633,CID01170
pubchem.compound:25033539,CID01171
pubchem.compound:10437018,CID01172
pubchem.compound:9818682,CID01173
pubchem.compound:6451164,CID01174
pubchem.compound:208898,CID01175
pubchem.compound:2782,CID01176
pubchem.compound:2725,CID01177
pubchem.compound:71299339,CID01178
pubchem.compound:108046,CID01179
pubchem.compound:33630,CID01180
pubchem.compound:6215,CID01181
pubchem.compound:124246,CID01182
pubchem.compound:68712,CID01183
pubchem.compound:2310,CID01184
pubchem.compound:213040,CID01185
pubchem.compound:3219,CID01186
pubchem.compound:2081,CID01187
pubchem.compound:2353,CID01188
pubchem.compound:54682876,CID01189
pubchem.compound:442894,CID01191
pubchem.compound:11180808,CID01192
pubchem.compound:24946690,CID01193
pubchem.compound:104850,CID01194
pubchem.compound:6604918,CID01195
pubchem.compound:11749858,CID01196
pubchem.compound:6323266,CID01197
pubchem.compound:11226090,CID01198
pubchem.compound:16007367,CID01199
pubchem.compound:132449,CID01200
pubchem.compound:57335384,CID01201
pubchem.compound:25025505,CID01202
pubchem.compound:46926360,CID01203
pubchem.compound:119369,CID01204
pubchem.compound:5493444,CID01205
pubchem.compound:65889,CID01206
pubchem.compound:25234918,CID01207
pubchem.compound:24963252,CID01208
pubchem.compound:23635314,CID01209
pubchem.compound:3960,CID01210
pubchem.compound:51576,CID01211
pubchem.compound:1548955,CID01212
pubchem.compound:936,CID01213
pubchem.compound:3827,CID01214
pubchem.compound:11609955,CID01215
None,CID01216
pubchem.compound:148184,CID01217
pubchem.compound:122070,CID01218
pubchem.compound:44187362,CID01219
pubchem.compound:15376,CID01220
pubchem.compound:104842,CID01221
pubchem.compound:107970,CID01222
pubchem.compound:119373,CID01223
pubchem.compound:5469318,CID01224
pubchem.compound:108107,CID01225
pubchem.compound:3448,CID01227
pubchem.compound:5577,CID01229
pubchem.compound:25151504,CID01230
pubchem.compound:10521421,CID01231
pubchem.compound:5284550,CID01233
pubchem.compound:16734800,CID01234
pubchem.compound:10026128,CID01235
pubchem.compound:24748204,CID01236
pubchem.compound:44205240,CID01237
pubchem.compound:1234,CID01238
pubchem.compound:121891,CID01239
pubchem.compound:11556427,CID01242
pubchem.compound:39065,CID01243
pubchem.compound:135398495,CID01244
pubchem.compound:9832447,CID01245
pubchem.compound:41049,CID01246
pubchem.compound:3689,CID01247
pubchem.compound:9806229,CID01248
pubchem.compound:3103,CID01249
pubchem.compound:114709,CID01250
pubchem.compound:65906,CID01251
pubchem.compound:151172,CID01252
pubchem.compound:68602,CID01253
pubchem.compound:4593,CID01254
pubchem.compound:56846693,CID01255
pubchem.compound:135564749,CID01256
pubchem.compound:9930049,CID01257
pubchem.compound:3721046,CID01258
pubchem.compound:9939609,CID01259
pubchem.compound:6444692,CID01260
pubchem.compound:4456,CID01261
pubchem.compound:8249,CID01262
pubchem.compound:21700,CID01263
pubchem.compound:134778,CID01264
pubchem.compound:133621,CID01265
pubchem.compound:155815,CID01266
pubchem.compound:131746,CID01267
pubchem.compound:2788,CID01268
pubchem.compound:135413533,CID01269
pubchem.compound:11520894,CID01270
pubchem.compound:1645,CID01271
pubchem.compound:24737642,CID01272
pubchem.compound:107751,CID01273
pubchem.compound:10201696,CID01275
pubchem.compound:44155856,CID01276
pubchem.compound:1549000,CID01277
pubchem.compound:59693,CID01278
pubchem.compound:15984937,CID01279
pubchem.compound:2882,CID01280
pubchem.compound:9818903,CID01282
pubchem.compound:400769,CID01283
pubchem.compound:216327,CID01284
pubchem.compound:71481097,CID01285
pubchem.compound:4032,CID01286
pubchem.compound:444029,CID01287
pubchem.compound:128563,CID01288
pubchem.compound:5281727,CID01289
pubchem.compound:2377,CID01290
pubchem.compound:5205,CID01291
pubchem.compound:54726191,CID01292
pubchem.compound:71354,CID01293
pubchem.compound:72301,CID01295
pubchem.compound:122077,CID01296
pubchem.compound:9887537,CID01297
pubchem.compound:5311345,CID01298
pubchem.compound:25166913,CID01299
pubchem.compound:121926,CID01301
pubchem.compound:4167,CID01302
pubchem.compound:54385,CID01303
pubchem.compound:39836,CID01304
pubchem.compound:3455,CID01305
pubchem.compound:10798271,CID01306
pubchem.compound:57697,CID01307
pubchem.compound:132999,CID01308
pubchem.compound:25031915,CID01309
pubchem.compound:123683,CID01310
pubchem.compound:123983,CID01311
pubchem.compound:6839,CID01312
pubchem.compound:5311339,CID01313
pubchem.compound:47319,CID01315
pubchem.compound:2722,CID01316
pubchem.compound:49831257,CID01317
pubchem.compound:11502243,CID01318
pubchem.compound:11570626,CID01319
pubchem.compound:135399235,CID01320
pubchem.compound:107641,CID01322
pubchem.compound:159594,CID01323
pubchem.compound:208901,CID01324
pubchem.compound:5042,CID01325
pubchem.compound:6610243,CID01326
pubchem.compound:5281855,CID01327
pubchem.compound:169870,CID01330
pubchem.compound:24988881,CID01331
pubchem.compound:6918612,CID01332
pubchem.compound:656615,CID01333
pubchem.compound:4698,CID01335
pubchem.compound:462382,CID01336
pubchem.compound:121877,CID01337
