,0
pubchem.compound:12555,CID01338
pubchem.compound:46947264,CID01339
pubchem.compound:3025944,CID01340
pubchem.compound:5511,CID01341
pubchem.compound:6178111,CID01342
pubchem.compound:4705,CID01343
pubchem.compound:5311051,CID01344
pubchem.compound:5318998,CID01345
pubchem.compound:65909,CID01346
pubchem.compound:125564,CID01347
None,CID01348
pubchem.compound:50905713,CID01349
pubchem.compound:448014,CID01350
pubchem.compound:11552706,CID01351
pubchem.compound:59472121,CID01352
pubchem.compound:46239015,CID01353
pubchem.compound:10296883,CID01355
pubchem.compound:5312122,CID01356
pubchem.compound:9843750,CID01357
pubchem.compound:1694,CID01358
pubchem.compound:5312126,CID01359
pubchem.compound:46901937,CID01361
pubchem.compound:11234052,CID01362
pubchem.compound:25062766,CID01363
pubchem.compound:10109823,CID01364
pubchem.compound:11640390,CID01365
pubchem.compound:25126798,CID01366
pubchem.compound:56649450,CID01367
pubchem.compound:11977753,CID01368
pubchem.compound:9549289,CID01369
pubchem.compound:135398506,CID01370
pubchem.compound:6918454,CID01371
pubchem.compound:16722836,CID01372
pubchem.compound:6852167,CID01373
pubchem.compound:24180719,CID01374
pubchem.compound:135565545,CID01375
pubchem.compound:9549297,CID01376
pubchem.compound:160355,CID01377
pubchem.compound:51358113,CID01378
pubchem.compound:6445562,CID01379
pubchem.compound:44137675,CID01380
pubchem.compound:9907093,CID01381
pubchem.compound:25195294,CID01382
pubchem.compound:11476171,CID01383
pubchem.compound:11598628,CID01384
pubchem.compound:16007391,CID01385
pubchem.compound:11327430,CID01386
None,CID01387
pubchem.compound:265237,CID01388
pubchem.compound:9956119,CID01389
None,CID01390
pubchem.compound:9810884,CID01391
None,CID01392
pubchem.compound:49836027,CID01393
pubchem.compound:5289247,CID01394
pubchem.compound:11647372,CID01396
None,CID01397
pubchem.compound:146156476,CID01398
None,CID01399
pubchem.compound:1401,CID01401
pubchem.compound:25124816,CID01402
pubchem.compound:3025986,CID01403
pubchem.compound:156414,CID01404
pubchem.compound:10184653,CID01405
pubchem.compound:73707530,CID01406
pubchem.compound:11713159,CID01407
pubchem.compound:24964624,CID01408
pubchem.compound:5330286,CID01409
pubchem.compound:135398516,CID01410
pubchem.compound:9813758,CID01411
pubchem.compound:11671467,CID01412
None,CID01413
pubchem.compound:9826308,CID01414
None,CID01415
pubchem.compound:5287969,CID01416
pubchem.compound:9869779,CID01417
pubchem.compound:92852530,CID01418
None,CID01419
None,CID01420
None,CID01421
pubchem.compound:24901704,CID01422
pubchem.compound:5166,CID01423
pubchem.compound:10430360,CID01424
pubchem.compound:9888590,CID01425
pubchem.compound:11717001,CID01427
pubchem.compound:49806720,CID01428
pubchem.compound:10077147,CID01429
None,CID01430
pubchem.compound:16747388,CID01431
pubchem.compound:3038525,CID01432
pubchem.compound:6419753,CID01433
pubchem.compound:46911863,CID01434
pubchem.compound:8515,CID01435
pubchem.compound:5924208,CID01436
pubchem.compound:11712649,CID01437
pubchem.compound:9952773,CID01438
pubchem.compound:25227462,CID01439
None,CID01440
pubchem.compound:5311510,CID01441
None,CID01442
pubchem.compound:11364421,CID01443
pubchem.compound:10302451,CID01444
pubchem.compound:11152667,CID01445
pubchem.compound:11373846,CID01446
None,CID01447
pubchem.compound:51000408,CID01448
pubchem.compound:15331,CID01449
pubchem.compound:9931954,CID01450
None,CID01451
pubchem.compound:49855250,CID01453
pubchem.compound:65064,CID01454
pubchem.compound:25150857,CID01455
pubchem.compound:46943432,CID01456
pubchem.compound:71729975,CID01457
pubchem.compound:53340666,CID01459
pubchem.compound:2130404,CID01460
pubchem.compound:46907787,CID01461
pubchem.compound:56963315,CID01462
pubchem.compound:5113032,CID01463
pubchem.compound:54685215,CID01464
pubchem.compound:9796068,CID01465
pubchem.compound:15953870,CID01466
pubchem.compound:5278396,CID01467
pubchem.compound:15983966,CID01468
pubchem.compound:24856436,CID01469
pubchem.compound:53235510,CID01470
pubchem.compound:11175137,CID01471
pubchem.compound:49867929,CID01472
pubchem.compound:71496458,CID01474
pubchem.compound:6539732,CID01475
pubchem.compound:11667893,CID01476
pubchem.compound:44607530,CID01477
pubchem.compound:9967941,CID01478
pubchem.compound:23582824,CID01479
pubchem.compound:24794418,CID01480
pubchem.compound:156422,CID01481
pubchem.compound:24739943,CID01482
None,CID01483
pubchem.compound:2051,CID01484
pubchem.compound:17754438,CID01485
pubchem.compound:24788740,CID01486
pubchem.compound:135659062,CID01487
pubchem.compound:644215,CID01488
pubchem.compound:176158,CID01489
pubchem.compound:9911830,CID01490
pubchem.compound:24875320,CID01491
None,CID01492
pubchem.compound:4261,CID01493
pubchem.compound:5350,CID01496
pubchem.compound:5284329,CID01498
pubchem.compound:20393,CID01499
pubchem.compound:8582409,CID01501
pubchem.compound:107985,CID01503
pubchem.compound:439230,CID01505
pubchem.compound:60648,CID01520
pubchem.compound:9863367,CID01521
pubchem.compound:657378,CID01525
pubchem.compound:107896,CID01529
pubchem.compound:54562,CID01534
pubchem.compound:442195,CID01537
pubchem.compound:27400,CID01539
pubchem.compound:107715,CID01542
pubchem.compound:5723,CID01543
pubchem.compound:71415,CID01548
pubchem.compound:122724,CID01549
pubchem.compound:5283066,CID01571
pubchem.compound:5694,CID01576
pubchem.compound:5458428,CID01577
pubchem.compound:3006531,CID01578
pubchem.compound:176155,CID01581
pubchem.compound:4713,CID01582
pubchem.compound:91827739,CID01583
pubchem.compound:222757,CID01590
pubchem.compound:24385,CID01612
pubchem.compound:441335,CID01618
pubchem.compound:3410,CID01619
pubchem.compound:444732,CID01625
pubchem.compound:6918852,CID01627
pubchem.compound:24462,CID01630
pubchem.compound:159603,CID01641
pubchem.compound:8246,CID01651
pubchem.compound:26879,CID01652
pubchem.compound:6435890,CID01654
pubchem.compound:62959,CID01655
pubchem.compound:38409,CID01656
pubchem.compound:4922,CID01657
pubchem.compound:47811,CID01658
pubchem.compound:7456,CID01659
pubchem.compound:1549120,CID01660
pubchem.compound:38945,CID01662
pubchem.compound:135403821,CID01664
pubchem.compound:24085,CID01666
pubchem.compound:3965,CID01667
pubchem.compound:5362440,CID01668
pubchem.compound:8785,CID01670
pubchem.compound:119584,CID01673
pubchem.compound:2264,CID01675
pubchem.compound:5467,CID01676
pubchem.compound:5403,CID01677
pubchem.compound:22475,CID01678
pubchem.compound:4914,CID01679
pubchem.compound:4011,CID01680
pubchem.compound:3191,CID01681
pubchem.compound:6000,CID01682
pubchem.compound:26987,CID01683
pubchem.compound:5311036,CID01684
pubchem.compound:2467,CID01685
None,CID01686
pubchem.compound:36324,CID01687
pubchem.compound:5210,CID01688
pubchem.compound:4843,CID01689
pubchem.compound:3675,CID01690
pubchem.compound:5386,CID01691
pubchem.compound:135403648,CID01692
pubchem.compound:18343,CID01694
pubchem.compound:4636,CID01695
pubchem.compound:54585,CID01696
pubchem.compound:5733,CID01697
pubchem.compound:6124,CID01698
pubchem.compound:3334,CID01701
pubchem.compound:656665,CID01703
pubchem.compound:5694,CID01705
pubchem.compound:40854,CID01706
pubchem.compound:4496,CID01707
pubchem.compound:4649,CID01711
pubchem.compound:5897,CID01713
pubchem.compound:2406,CID01714
pubchem.compound:853433,CID01716
pubchem.compound:2176,CID01718
pubchem.compound:60712,CID01719
pubchem.compound:466151,CID01721
pubchem.compound:15938,CID01722
pubchem.compound:119565,CID01723
pubchem.compound:50942,CID01724
pubchem.compound:446156,CID01725
pubchem.compound:34870,CID01726
pubchem.compound:8478,CID01729
pubchem.compound:1549103,CID01731
pubchem.compound:3518,CID01732
pubchem.compound:2730,CID01733
pubchem.compound:5281708,CID01739
pubchem.compound:8667,CID01741
pubchem.compound:8346,CID01742
pubchem.compound:447912,CID01749
pubchem.compound:2126,CID01750
pubchem.compound:9956119,CID01754
pubchem.compound:51040,CID01755
pubchem.compound:6437,CID01756
pubchem.compound:441853,CID01757
pubchem.compound:8575,CID01761
pubchem.compound:12251,CID01762
pubchem.compound:4178,CID01763
pubchem.compound:4098,CID01764
pubchem.compound:5694,CID01765
pubchem.compound:2723949,CID01766
pubchem.compound:135398735,CID01768
pubchem.compound:441074,CID01769
pubchem.compound:5921,CID01771
pubchem.compound:9415,CID01773
pubchem.compound:3114,CID01775
pubchem.compound:6419921,CID01776
pubchem.compound:22722,CID01777
None,CID51257
None,CID51273
None,CID51279
None,CID51295
None,CID51310
None,CID51312
None,CID51320
None,CID51323
None,CID51327
None,CID51330
None,CID51333
None,CID51334
None,CID51337
None,CID51338
None,CID51343
None,CID51345
None,CID51346
None,CID51348
None,CID51349
None,CID51350
None,CID51352
None,CID51353
None,CID51355
None,CID51356
None,CID51358
None,CID51359
None,CID51361
None,CID51362
pubchem.compound:2708,CID51363
None,CID51364
None,CID51367
None,CID51371
None,CID51372
None,CID51374
None,CID51377
None,CID51378
None,CID51379
None,CID51382
None,CID51384
None,CID51387
None,CID51388
None,CID51389
None,CID51390
None,CID51391
None,CID51394
None,CID51396
None,CID51397
None,CID51398
None,CID51400
None,CID51401
None,CID51402
None,CID51404
None,CID51406
None,CID51408
None,CID51415
None,CID51420
None,CID51421
None,CID51422
None,CID51423
None,CID51425
None,CID51427
None,CID51431
None,CID51432
None,CID51433
None,CID51437
None,CID51439
None,CID51440
None,CID51441
None,CID51443
None,CID51450
None,CID51452
None,CID51453
None,CID51454
None,CID51455
pubchem.compound:4060,CID51457
pubchem.compound:5090,CID51458
None,CID51462
None,CID51464
None,CID51468
None,CID51469
None,CID51470
None,CID51473
pubchem.compound:119607,CID51479
None,CID51481
None,CID51482
None,CID51483
None,CID51484
None,CID51486
None,CID51489
None,CID51494
None,CID51498
None,CID51499
None,CID51502
None,CID51509
None,CID51510
None,CID51511
None,CID51512
None,CID51513
None,CID51514
None,CID51515
None,CID51516
None,CID51517
None,CID51518
None,CID51519
None,CID51525
None,CID51526
None,CID51530
None,CID51531
None,CID51532
None,CID51534
None,CID51535
None,CID51536
None,CID51538
None,CID51539
None,CID51541
None,CID51543
None,CID51544
None,CID51545
None,CID51548
pubchem.compound:119031,CID51550
None,CID51551
None,CID51554
None,CID51555
None,CID51558
None,CID51559
None,CID51560
None,CID51563
None,CID51565
None,CID51569
None,CID51570
None,CID51573
None,CID51574
None,CID51578
None,CID51579
None,CID51580
None,CID51581
None,CID51586
None,CID51591
None,CID51594
None,CID51596
None,CID51597
None,CID51598
None,CID51599
None,CID51601
None,CID51604
None,CID51605
None,CID51609
None,CID51610
None,CID51611
None,CID51612
None,CID51613
None,CID51614
None,CID51616
None,CID51617
None,CID51618
None,CID51619
None,CID51620
None,CID51622
None,CID51623
None,CID51624
None,CID51626
None,CID51627
None,CID51628
None,CID51630
None,CID51633
None,CID51635
None,CID51636
None,CID51637
None,CID51638
None,CID51641
None,CID51642
None,CID51644
None,CID51648
None,CID51649
None,CID51653
None,CID51655
None,CID51657
None,CID51659
None,CID51660
None,CID51663
None,CID51667
None,CID51668
None,CID51670
None,CID51671
None,CID51675
None,CID51677
None,CID51678
pubchem.compound:4753,CID51680
None,CID51681
None,CID51683
None,CID51684
None,CID51685
None,CID51688
None,CID51689
None,CID51694
None,CID51697
None,CID51698
None,CID51699
None,CID51700
None,CID51701
None,CID51702
None,CID51705
None,CID51706
None,CID51707
None,CID51709
None,CID51710
None,CID51711
None,CID51714
None,CID51716
None,CID51718
None,CID51720
None,CID51721
None,CID51726
None,CID51727
None,CID51729
None,CID51730
None,CID51732
None,CID51737
None,CID51746
None,CID51750
None,CID51764
pubchem.compound:6291,CID51773
pubchem.compound:60663,CID51780
None,CID51784
None,CID51785
None,CID51787
None,CID51789
None,CID51790
None,CID51791
None,CID51792
None,CID51798
None,CID51799
None,CID51801
None,CID51802
None,CID51814
None,CID51827
None,CID51833
None,CID51834
None,CID51836
None,CID51844
None,CID51857
None,CID51865
None,CID51887
None,CID51896
None,CID51898
None,CID51963
None,CID51982
None,CID52003
None,CID52008
None,CID52046
None,CID52095
pubchem.compound:2120,CID52147
None,CID52148
pubchem.compound:4592,CID52229
None,CID52287
pubchem.compound:1893,CID52299
pubchem.compound:5288382,CID52467
pubchem.compound:445070,CID52539
pubchem.compound:5326713,CID52563
None,CID52564
None,CID52596
pubchem.compound:337359,CID52689
pubchem.compound:4849,CID52856
None,CID52955
None,CID52967
pubchem.compound:5280335,CID53079
pubchem.compound:128878,CID53191
None,CID53241
pubchem.compound:932,CID53274
pubchem.compound:6323491,CID53491
None,CID53492
None,CID53509
None,CID53559
pubchem.compound:5362422,CID53583
None,CID53603
pubchem.compound:446916,CID53822
None,CID53939
pubchem.compound:5453,CID54115
None,CID54122
pubchem.compound:2196,CID54134
pubchem.compound:97297,CID54138
None,CID54156
None,CID54173
pubchem.compound:10621,CID54212
None,CID54213
pubchem.compound:4495,CID54236
None,CID54287
None,CID54288
None,CID54289
None,CID54292
None,CID54293
None,CID54295
None,CID54296
None,CID54297
None,CID54305
None,CID54306
None,CID54320
None,CID54338
None,CID54346
None,CID54357
None,CID54359
None,CID54366
None,CID54391
pubchem.compound:50515,CID54393
pubchem.compound:101616,CID54452
None,CID54518
None,CID54520
pubchem.compound:9871074,CID54573
None,CID54577
None,CID54594
pubchem.compound:10341154,CID54611
pubchem.compound:11398092,CID54632
pubchem.compound:1253,CID54634
None,CID54726
None,CID54731
None,CID54734
None,CID54736
None,CID54737
None,CID54743
None,CID54747
None,CID54749
None,CID54750
None,CID54752
pubchem.compound:5329098,CID54753
None,CID54761
None,CID54762
None,CID54765
None,CID54766
pubchem.compound:10152654,CID54771
None,CID54786
None,CID54787
None,CID54792
None,CID54797
None,CID54798
None,CID54803
None,CID54804
pubchem.compound:4477,CID54805
pubchem.compound:9826528,CID55063
None,CID55186
pubchem.compound:3332,CID55415
None,CID55540
None,CID55630
None,CID55635
pubchem.compound:445858,CID55677
pubchem.compound:22049997,CID55836
pubchem.compound:24864821,CID55960
pubchem.compound:122335,CID56317
pubchem.compound:3342298,CID56321
None,CID56415
pubchem.compound:3132,CID56435
None,CID56441
None,CID56579
None,CID56581
None,CID56591
None,CID56592
None,CID56608
pubchem.compound:73333,CID56609
None,CID56610
None,CID56617
pubchem.compound:2787,CID56618
None,CID56621
None,CID56623
None,CID56629
None,CID56635
None,CID56637
pubchem.compound:11625818,CID56638
None,CID56642
None,CID56644
None,CID56650
None,CID56655
pubchem.compound:4500,CID56663
pubchem.compound:2750,CID56664
pubchem.compound:2765,CID56665
None,CID56666
None,CID56671
None,CID56674
None,CID56678
pubchem.compound:5531,CID56679
pubchem.compound:9811834,CID56680
None,CID56691
None,CID56694
None,CID56699
None,CID56703
None,CID56709
None,CID56711
None,CID56730
None,CID56741
pubchem.compound:15547703,CID56747
pubchem.compound:10288191,CID56757
pubchem.compound:26248,CID56760
pubchem.compound:3822,CID56781
pubchem.compound:4850,CID56782
pubchem.compound:3033769,CID56784
None,CID56790
pubchem.compound:5074,CID56795
pubchem.compound:5280363,CID56803
pubchem.compound:5311070,CID56805
None,CID56807
pubchem.compound:123879,CID56810
pubchem.compound:28693,CID56828
None,CID56836
None,CID56844
None,CID56852
None,CID56858
None,CID56863
None,CID56866
None,CID56867
None,CID56872
None,CID56876
None,CID56892
None,CID56898
None,CID56899
None,CID56900
None,CID56901
None,CID56903
None,CID56913
None,CID56917
None,CID56918
None,CID56928
None,CID56934
None,CID56935
None,CID56937
None,CID56941
None,CID56942
None,CID56944
None,CID56945
None,CID56947
None,CID56951
None,CID56952
None,CID56954
None,CID56955
None,CID56958
None,CID56959
None,CID56961
None,CID56964
None,CID56967
None,CID56977
None,CID56978
None,CID56979
None,CID56981
None,CID56982
None,CID56987
None,CID56990
None,CID56991
None,CID56993
None,CID56995
None,CID56997
None,CID56998
None,CID56999
None,CID57000
None,CID57003
None,CID57004
None,CID57008
None,CID57009
None,CID57010
None,CID57013
None,CID57016
None,CID57020
None,CID57022
None,CID57023
None,CID57024
None,CID57028
None,CID57031
None,CID57032
None,CID57033
None,CID57035
None,CID57036
None,CID57042
None,CID57043
None,CID57048
None,CID57049
None,CID57052
None,CID57053
None,CID57054
None,CID57056
None,CID57057
None,CID57059
None,CID57060
None,CID57061
None,CID57062
None,CID57063
None,CID57066
None,CID57068
None,CID57069
None,CID57071
None,CID57072
None,CID57077
None,CID57081
None,CID57082
None,CID57083
None,CID57086
None,CID57090
None,CID57092
None,CID57099
None,CID57102
None,CID57104
None,CID57107
None,CID57111
None,CID57112
None,CID57114
None,CID57119
None,CID57120
None,CID57121
None,CID57122
None,CID57123
None,CID57126
None,CID57128
None,CID57130
None,CID57132
None,CID57139
None,CID57140
None,CID57141
None,CID57145
None,CID57150
None,CID57153
None,CID57157
None,CID57168
None,CID57176
None,CID57179
None,CID57180
None,CID57181
None,CID57182
None,CID57186
None,CID57191
None,CID57192
None,CID57200
None,CID57201
None,CID57204
pubchem.compound:53276,CID57217
None,CID57220
None,CID57227
None,CID57228
None,CID57229
None,CID57230
None,CID57231
None,CID57234
None,CID57235
None,CID57238
None,CID57239
None,CID57240
None,CID57245
None,CID57246
None,CID57247
None,CID57249
None,CID57252
None,CID57253
None,CID57258
None,CID57259
None,CID57261
None,CID57262
None,CID57263
None,CID57264
None,CID57265
None,CID57266
None,CID57267
None,CID57270
None,CID57273
None,CID57275
None,CID57277
None,CID57278
None,CID57280
pubchem.compound:47472,CID57282
None,CID57284
None,CID57285
None,CID57287
pubchem.compound:460612,CID57288
None,CID57289
None,CID57290
None,CID57293
None,CID57295
None,CID57298
None,CID57300
None,CID57302
None,CID57303
None,CID57304
None,CID57305
None,CID57309
None,CID57310
None,CID57311
None,CID57313
None,CID57314
None,CID57315
None,CID57316
None,CID57318
None,CID57321
pubchem.compound:3677,CID57322
None,CID57347
None,CID57348
None,CID57354
None,CID57359
None,CID57363
None,CID57371
None,CID57377
None,CID57379
None,CID57384
None,CID57385
None,CID57391
None,CID57397
None,CID57398
None,CID57399
None,CID57400
None,CID57404
None,CID57406
None,CID57408
None,CID57414
None,CID57415
None,CID57425
None,CID57453
None,CID57454
None,CID57460
None,CID57471
None,CID57473
None,CID57474
None,CID57478
None,CID57481
None,CID57483
None,CID57487
None,CID57494
None,CID57497
None,CID57498
None,CID57501
None,CID57510
None,CID57516
None,CID57522
None,CID57528
None,CID57536
None,CID57537
None,CID57539
None,CID57541
None,CID57547
None,CID57550
None,CID57551
None,CID57552
None,CID57558
None,CID57560
None,CID57567
None,CID57573
None,CID57575
None,CID57578
None,CID57579
None,CID57580
None,CID57584
None,CID57592
None,CID57593
None,CID57594
None,CID57607
None,CID57616
None,CID57623
None,CID57624
None,CID57627
None,CID57632
None,CID57634
None,CID57636
None,CID57637
None,CID57639
None,CID57652
None,CID57659
None,CID57664
None,CID57668
None,CID57672
None,CID57704
None,CID57708
None,CID57709
None,CID57712
None,CID57715
None,CID57716
None,CID57723
None,CID57724
None,CID57730
None,CID57731
None,CID57733
None,CID57734
None,CID57736
None,CID57743
None,CID57744
None,CID57746
None,CID57752
None,CID57754
None,CID57767
None,CID57771
None,CID57775
None,CID57780
None,CID57785
None,CID57786
None,CID57787
None,CID57790
None,CID57791
None,CID57801
None,CID57802
None,CID57803
None,CID57813
None,CID57815
pubchem.compound:2162,CID57819
pubchem.compound:2161,CID57820
