protein,pearson_correlation,protein_uniprot
AAAS,,Q9NRG9
AADAC,,P22760
AADACL2,,Q6P093
AADAT,,Q8N5Z0
AASS,,Q9UDR5
AATF,,Q9NY61
ABAT,,P80404
ABCA1,,O95477
ABCB1,,P08183
ABCB11,,O95342
ABCB4,,P21439
ABCB6,,Q9NP58
ABCB7,,O75027
ABCC1,,P33527
ABCC10,,Q5T3U5
ABCC11,,Q96J66
ABCC2,,Q92887
ABCC3,,O15438
ABCC4,,O15439
ABCC5,,O15440
ABCC6,,O95255
ABCC8,,Q09428
ABCC9,,O60706
ABCG1,,P45844
ABCG2,,Q9UNQ0
ABHD10,,Q9NUJ1
ABHD11,,Q8NFV4
ABHD12,,Q8N2K0
ABHD14A,,Q9BUJ0
ABHD14B,,Q96IU4
ABHD16A,,O95870
ABHD4,,Q8TB40
ABHD5,,Q8WTS1
ABHD6,,Q9BV23
ABL1,0.008883491101895144,P00519
ABL2,,P42684
ABRA,,Q8N0Z2
ABT1,,Q9ULW3
ACAA1,,P09110
ACAA2,,P42765
ACACA,,Q13085
ACACB,,O00763
ACADM,,P11310
ACADSB,,P45954
ACADVL,,P49748
ACAN,,P16112
ACAT1,,P24752
ACCS,,Q96QU6
ACCSL,,Q4AC99
ACE,,P12821
ACE2,,Q9BYF1
ACHE,,P22303
ACKR3,,P25106
ACLY,,P53396
ACMSD,,Q8TDX5
ACO1,,P21399
ACO2,,Q99798
ACOX1,,Q15067
ACP1,,P24666
ACP5,,P13686
ACR,,P10323
ACSL1,,P33121
ACSL3,,O95573
ACSL4,,O60488
ACSM1,,Q08AH1
ACSS1,,Q9NUB1
ACSS2,,Q9NR19
ACTA1,,P68133
ACTA2,,P62736
ACTB,,P60709
ACTBL2,,Q562R1
ACTC1,,P68032
ACTG2,,P63267
ACTL10,,Q5JWF8
ACTL6A,,O96019
ACTL6B,,O94805
ACTL7A,,Q9Y615
ACTL7B,,Q9Y614
ACTL8,,Q9H568
ACTL9,,Q8TC94
ACTR10,,Q9NZ32
ACTR1A,,P61163
ACTR1B,,P42025
ACTR2,,P61160
ACTR3,,P61158
ACTR3B,,Q9P1U1
ACTR3C,,Q9C0K3
ACTR8,,Q9H981
ACTRT1,,Q8TDG2
ACTRT2,,Q8TDY3
ACTRT3,,Q9BYD9
ACVR1,,Q04771
ACVR1B,,P36896
ACVR1C,,Q8NER5
ACVRL1,,P37023
ACY1,,Q03154
ACY3,,Q96HD9
ADA,,P00813
ADA2,,Q9NZK5
ADAL,,Q6DHV7
ADAM10,,O14672
ADAM17,,P78536
ADAM28,,Q9UKQ2
ADAM33,,Q9BZ11
ADAMTS4,,O75173
ADAMTS5,,Q9UNA0
ADCK4,,None
ADCY1,,Q08828
ADCY10,,Q96PN6
ADCY2,,Q08462
ADCY4,,Q8NFM4
ADCY5,,O95622
ADCY6,,O43306
ADCY7,,P51828
ADCY9,,O60503
ADCYAP1,,P18509
ADCYAP1R1,,P41586
ADH1A,,P07327
ADH1B,,P00325
ADH1C,,P00326
ADH4,,P08319
ADH5,,P11766
ADH6,,P28332
ADH7,,P40394
ADIPOQ,,Q15848
ADIPOR1,,Q96A54
ADIPOR2,,Q86V24
ADK,,P55263
ADM,,P35318
ADNP,,Q9H2P0
ADNP2,,Q6IQ32
ADORA1,,P30542
ADORA2A,,P29274
ADORA2B,,P29275
ADORA3,,P0DMS8
ADRA1A,,P35348
ADRA1B,,P35368
ADRA1D,,P25100
ADRA2A,,P08913
ADRA2B,,P18089
ADRA2C,,P18825
ADRB1,,P08588
ADRB2,-0.02612032847026759,P07550
ADRB3,,P13945
ADRBK1,,None
ADRBK2,,None
ADSS,,None
ADSSL1,,None
AEBP1,,Q8IUX7
AEBP2,,Q6ZN18
AES,,None
AFF1,,P51825
AFF2,,P51816
AFF3,,P51826
AFF4,,Q9UHB7
AFG3L2,,Q9Y4W6
AGER,,Q15109
AGO2,,Q9UKV8
AGRN,,O00468
AGT,,P01019
AGTR1,,P30556
AGTR2,,P50052
AGTRAP,,Q6RW13
AGXT,,P21549
AGXT2,,Q9BYV1
AHCY,,P23526
AHR,0.02466458173110623,P35869
AHRR,,A9YTQ3
AHSP,,Q9NZD4
AIP,,O00170
AIRE,,O43918
AJUBA,,Q96IF1
AK1,,P00568
AKAP13,,Q12802
AKR1A1,,P14550
AKR1B1,,P15121
AKR1B10,,O60218
AKR1C1,,Q04828
AKR1C2,,P52895
AKR1C3,,P42330
AKR1C4,,P17516
AKR1D1,,P51857
AKR1E2,,Q96JD6
AKT1,,P31749
AKT2,,P31751
AKT3,,Q9Y243
ALAD,,P13716
ALAS1,,P13196
ALAS2,,P22557
ALB,,P02768
ALDH16A1,,Q8IZ83
ALDH18A1,,P54886
ALDH1A1,,P00352
ALDH1A2,,O94788
ALDH1A3,,P47895
ALDH1B1,,P30837
ALDH1L1,,O75891
ALDH1L2,,Q3SY69
ALDH2,,P05091
ALDH3A1,,P30838
ALDH3A2,,P51648
ALDH3B2,,P48448
ALDH4A1,,P30038
ALDH5A1,,P51649
ALDH7A1,,P49419
ALDH8A1,,Q9H2A2
ALDH9A1,,P49189
ALK,,Q9UM73
ALKBH2,,Q6NS38
ALKBH3,,Q96Q83
ALOX12,,P18054
ALOX15,,P16050
ALOX15B,,O15296
ALOX5,,P09917
ALOX5AP,,P20292
ALPG,,P10696
ALPI,,P09923
ALPL,,P05186
ALPP,,P05187
ALPPL2,,None
ALX1,,Q15699
ALX3,,O95076
ALX4,,Q9H161
AMACR,,Q9UHK6
AMD1,,P17707
AMHR2,,Q16671
AMOTL1,,Q8IY63
AMOTL2,,Q9Y2J4
AMPD2,,Q01433
AMY1A,,104700
AMY1B,,104701
AMY1C,,P04745
AMY2A,,P04746
ANG,,P03950
ANGPT1,,Q15389
ANGPT2,,O15123
ANGPTL4,,Q9BY76
ANHX,,E9PGG2
ANKH,,Q9HCJ1
ANKLE2,,Q86XL3
ANKRD1,,Q15327
ANKRD30A,,Q9BXX3
ANO1,,Q5XXA6
ANO6,,Q4KMQ2
ANPEP,,P15144
ANXA1,,P04083
ANXA4,,P09525
ANXA5,,P08758
AOC1,,P19801
AOC3,,Q16853
AOX1,,Q06278
APAF1,,O14727
APBB1,,O00213
APC,,P25054
APEH,,P13798
APEX1,,P27695
APH1B,,Q8WW43
APLNR,,P35414
APOA1,,P02647
APOA2,,P02652
APOA5,,Q6Q788
APOB,,P04114
APOE,,P02649
APOF,,Q13790
APOH,,P02749
APP,,P05067
APRT,,P07741
AQP1,,P29972
AQP10,,Q96PS8
AQP2,,P41181
AQP3,,Q92482
AQP4,,P55087
AQP5,,P55064
AQP6,,Q13520
AQP7,,O14520
AQP8,,O94778
AQP9,,O43315
ARAF,,P10398
ARAP1,,Q96P48
ARAP2,,Q8WZ64
ARF1,,P84077
ARF4,,P18085
ARF5,,P84085
ARF6,,P62330
ARFGAP1,,Q8N6T3
ARFGAP3,,Q9NP61
ARFGEF1,,Q9Y6D6
ARFGEF2,,Q9Y6D5
ARG1,,P05089
ARG2,,P78540
ARHGAP1,,Q07960
ARHGAP35,,Q9NRY4
ARHGAP4,,P98171
ARHGAP5,,Q13017
ARHGAP6,,O43182
ARHGEF6,,Q15052
ARHGEF7,,Q14155
ARID1A,,O14497
ARID1B,,Q8NFD5
ARID2,,Q68CP9
ARID3A,,Q99856
ARID3B,,Q8IVW6
ARID3C,,A6NKF2
ARID4A,,P29374
ARID4B,,Q4LE39
ARID5A,,Q03989
ARID5B,,Q14865
ARL1,,P40616
ARL16,,Q0P5N6
ARL2,,P36404
ARL2BP,,Q9Y2Y0
ARL5A,,Q9Y689
ARL5B,,Q96KC2
ARL6,,Q9H0F7
ARL6IP5,,O75915
ARNT,,P27540
ARNT2,,Q9HBZ2
ARNTL,,O00327
ARNTL2,,Q8WYA1
ARPC1B,,O15143
ARPC2,,O15144
ARPC3,,O15145
ARPC4,,P59998
ARPC5,,O15511
ARRB1,,P49407
ARTN,,Q5T4W7
ARX,,Q96QS3
AS3MT,,Q9HBK9
ASAH1,,Q13510
ASAP1,,Q9ULH1
ASAP2,,O43150
ASCL1,,P50553
ASCL2,,Q99929
ASCL3,,Q9NQ33
ASCL4,,Q6XD76
ASCL5,,Q7RTU5
ASH1L,,Q9NR48
ASH2L,,Q9UBL3
ASIC1,,P78348
ASIC2,,Q16515
ASIC3,,Q9UHC3
ASIC4,,Q96FT7
ASMT,,P46597
ASNA1,,None
ASNS,,P08243
ASPA,,P45381
ASPH,,Q12797
ASRGL1,,Q7L266
ASS1,,P00966
ASXL1,,Q8IXJ9
ATF1,0.013926938994693498,P18846
ATF2,0.004868395885397244,P15336
ATF3,-0.009335762844050256,P18847
ATF4,0.0004105540043032428,P18848
ATF5,-0.020286466218911954,Q9Y2D1
ATF6,-0.006803089173354943,P18850
ATF6B,,Q99941
ATF7,-0.006698586879848787,P17544
ATF7IP,,Q6VMQ6
ATG5,,Q9H1Y0
ATIC,,P31939
ATM,,Q13315
ATN1,,P54259
ATOH1,,Q92858
ATOH7,,Q8N100
ATOH8,,Q96SQ7
ATP10A,,O60312
ATP11B,,Q9Y2G3
ATP11C,,Q8NB49
ATP12A,,P54707
ATP13A1,,Q9HD20
ATP1A1,,P05023
ATP1A2,,P50993
ATP1A3,,P13637
ATP1A4,,Q13733
ATP1B1,,P05026
ATP1B2,,P14415
ATP1B3,,P54709
ATP1B4,,Q9UN42
ATP2A1,,O14983
ATP2A2,,P16615
ATP2A3,,Q93084
ATP2B1,,P20020
ATP2C1,,P98194
ATP2C2,,O75185
ATP4A,,P20648
ATP4B,,P51164
ATP5A1,,None
ATP5B,,None
ATP5C1,,None
ATP5D,,None
ATP5F1,,None
ATP6AP2,,O75787
ATP6V1A,,P38606
ATP6V1B2,,P21281
ATP6V1C1,,P21283
ATP7A,,Q04656
ATP7B,,P35670
ATP8B2,,P98198
ATP8B4,,Q8TF62
ATR,,Q13535
ATXN7L3,,Q14CW9
AURKA,,O14965
AURKB,,Q96GD4
AURKC,,Q9UQB9
AVIL,,O75366
AVP,,P01185
AVPR1A,,P37288
AVPR1B,,P47901
AVPR2,,P30518
AXIN1,,O15169
AXL,,P30530
AZU1,,P20160
BAAT,,Q14032
BACE1,,P56817
BACH1,,O14867
BACH2,,Q9BYV9
BAD,,Q92934
BAK1,,Q16611
BANP,,Q8N9N5
BARHL1,,Q9BZE3
BARHL2,,Q9NY43
BARX1,,Q9HBU1
BARX2,,Q9UMQ3
BASP1,,P80723
BATF,,Q16520
BATF2,,Q8N1L9
BATF3,,Q9NR55
BAX,,Q07812
BAZ1A,,Q9NRL2
BAZ1B,,Q9UIG0
BAZ2A,,Q9UIF9
BAZ2B,,Q9UIF8
BBOX1,,O75936
BBX,,Q8WY36
BCAR1,,P56945
BCAT1,,P54687
BCAT2,,O15382
BCHE,,P06276
BCL10,,O95999
BCL11A,,Q9H165
BCL11B,,Q9C0K0
BCL2,,P10415
BCL2A1,,Q16548
BCL2L1,,Q07817
BCL2L11,,O43521
BCL2L2,,601931
BCL3,,P20749
BCL6,,P41182
BCL6B,,Q8N143
BCL9L,,Q86UU0
BCLAF1,,Q9NYF8
BCOR,,Q6W2J9
BCR,,P11274
BCR/ABL fusion,,None
BDKRB1,,P46663
BDKRB2,,P30411
BDNF,,P23560
BDP1,,A6H8Y1
BGLAP,,P02818
BHLHA15,,Q7RTS1
BHLHA9,,Q7RTU4
BHLHE22,,Q8NFJ8
BHLHE23,,Q8NDY6
BHLHE40,,O14503
BHLHE41,,Q9C0J9
BHMG1,,None
BHMT,,Q93088
BID,,P55957
BIK,,Q13323
BIRC2,-0.04531883366356915,Q13490
BIRC3,,Q13489
BIRC5,,O15392
BIRC7,,Q96CA5
BLK,,P51451
BLM,,P54132
BLVRA,,P53004
BLVRB,,P30043
BLZF1,,Q9H2G9
BMI1,,P35226
BMP1,,P13497
BMP2,,P12643
BMP4,,P12644
BMP7,,P18075
BMPR1A,,P36894
BMPR1B,,O00238
BMPR2,,Q13873
BMX,,P51813
BNC1,,Q01954
BNC2,,Q6ZN30
BNIP3,,Q12983
BPHL,,Q86WA6
BPTF,,Q12830
BRAF,,P15056
BRCA1,-0.00565668904273879,P38398
BRCA2,,P51587
BRD1,,O95696
BRD2,-0.03172675629422577,P25440
BRD3,0.0,Q15059
BRD4,-0.061896012068863186,O60885
BRD7,,Q9NPI1
BRD8,,Q9H0E9
BRD9,,Q9H8M2
BRDT,0.0656352647846877,Q58F21
BRF2,,Q9HAW0
BRIP1,,Q9BX63
BRPF1,,P55201
BRPF3,,Q9ULD4
BRS3,,P32247
BRSK1,,Q8TDC3
BRSK2,,Q8IWQ3
BRWD1,,Q9NSI6
BST1,,Q10588
BSX,,Q3C1V8
BTAF1,,O14981
BTF3,,P20290
BTG1,,P62324
BTG3,,Q14201
BTK,,Q06187
BTRC,,Q9Y297
CA1,,P00915
CA10,,Q9NS85
CA11,,O75493
CA12,,O43570
CA13,,Q8N1Q1
CA14,,Q9ULX7
CA2,,P00918
CA3,,P07451
CA4,,P22748
CA5A,,P35218
CA5B,,Q9Y2D0
CA6,,P23280
CA7,,P43166
CA8,,P35219
CA9,,Q16790
CABIN1,,Q9Y6J0
CACNA1A,,O00555
CACNA1B,,Q00975
CACNA1C,,Q13936
CACNA1D,,Q01668
CACNA1E,,Q15878
CACNA1F,,O60840
CACNA1G,,O43497
CACNA1H,,O95180
CACNA1I,,Q9P0X4
CACNA1S,,Q13698
CACNA2D1,,P54289
CACNA2D2,,Q9NY47
CACNA2D3,,Q8IZS8
CACNA2D4,,Q7Z3S7
CACNB1,,Q02641
CACNB2,,Q08289
CACNB3,,P54284
CACNB4,,O00305
CACNG1,,Q06432
CACNG2,,Q9Y698
CACNG3,,O60359
CACNG4,,Q9UBN1
CACNG5,,Q9UF02
CACNG6,,Q9BXT2
CACNG7,,P62955
CACNG8,,Q8WXS5
CAD,,P27708
CADPS,,Q9ULU8
CADPS2,,Q86UW7
CALCA,,P06881
CALCB,,P10092
CALCOCO1,,Q9P1Z2
CALCR,,P30988
CALCRL,,Q16602
CALM1,,P0DP23
CALM2,,P0DP24
CALM3,,P0DP25
CALR,,P27797
CALY,,Q9NYX4
CAMK1,,Q14012
CAMK1D,,Q8IU85
CAMK1G,,Q96NX5
CAMK2A,,Q9UQM7
CAMK2B,,Q13554
CAMK2D,,Q13557
CAMK2G,,Q13555
CAMK4,,Q16566
CAMKK1,,Q8N5S9
CAMKK2,,Q96RR4
CAMLG,,P49069
CAMTA1,,Q9Y6Y1
CAMTA2,,O94983
CANT1,,Q8WVQ1
CAPG,,P40121
CAPN1,,P07384
CAPN15,,O75808
CAPN2,,P17655
CAPNS1,,P04632
CARF,,Q8N187
CARHSP1,,Q9Y2V2
CARM1,,Q86X55
CARTPT,,Q16568
CASP1,,P29466
CASP10,,Q92851
CASP12,,Q6UXS9
CASP2,,P42575
CASP3,,P42574
CASP4,,P49662
CASP6,,P55212
CASP7,,P55210
CASP8,,Q14790
CASP9,,P55211
CASR,,P41180
CASZ1,,Q86V15
CAT,,P04040
CATSPER1,,Q8NEC5
CATSPER2,,Q96P56
CATSPER3,,Q86XQ3
CATSPER4,,Q7RTX7
CAV1,,Q03135
CAVIN1,,Q6NZI2
CBFA2T2,,O43439
CBFA2T3,,O75081
CBFB,,Q13951
CBL,,P22681
CBLIF,,P27352
CBR1,,P16152
CBS,,P35520
CBX2,,Q14781
CBX3,,Q13185
CBX4,,O00257
CBX5,,P45973
CBX6,,O95503
CBX7,,O95931
CBX8,,Q9HC52
CCAR1,,Q8IX12
CCBL1,,None
CCBL2,,None
CCDC59,,Q9P031
CCK,,P06307
CCKAR,,P32238
CCKBR,,P32239
CCL11,,P51671
CCL17,,Q92583
CCL2,,P13500
CCL7,,P80098
CCL8,,P80075
CCN2,,P29279
CCNA2,-0.01373804954782147,P20248
CCNB1,,P14635
CCNC,,P24863
CCND1,,P24385
CCND3,,P30281
CCNE1,-0.023150426316043592,P24864
CCNH,0.0018631905677617487,P51946
CCNT1,-0.03425565929628473,O60563
CCR1,,P32246
CCR2,,P41597
CCR3,,P51677
CCR4,,P51679
CCR5,,P51681
CCR8,,P51685
CCR9,,P51686
CCS,,O14618
CD19,,P15391
CD1A,,P06126
CD2,,P06729
CD209,,Q9NNX6
CD274,,Q9NZQ7
CD28,,P10747
CD36,,P16671
CD38,,P28907
CD3D,,P04234
CD4,,P01730
CD40LG,,P29965
CD44,,P16070
CD55,,P08174
CD80,,P33681
CD86,,P42081
CDA,,P32320
CDC25A,,P30304
CDC25B,,P30305
CDC25C,,P30307
CDC42,,P60953
CDC42BPA,,Q5VT25
CDC42BPB,,Q9Y5S2
CDC5L,,Q99459
CDC60,,None
CDC7,,O00311
CDH1,,P12830
CDH13,,P55290
CDH2,,P19022
CDH5,,P33151
CDIP1,,Q9H305
CDIPT,,O14735
CDK1,,P06493
CDK15,,Q96Q40
CDK2,-0.009685190230979444,P24941
CDK3,,Q00526
CDK4,,P11802
CDK5,,Q00535
CDK5R1,,Q15078
CDK6,,Q00534
CDK7,0.06393845126321236,P50613
CDK8,0.030429640883087177,P49336
CDK9,0.0017263529055641525,P50750
CDKL2,,Q92772
CDKN1A,,P38936
CDKN1B,,P46527
CDKN2B,,P42772
CDKN2C,,P42773
CDKN2D,,P55273
CDX1,,P47902
CDX2,,Q99626
CDX4,,O14627
CDY1B,,Q9Y6F8
CDY2B,,Q9Y6F7
CDYL,,Q9Y232
CEBPA,-0.03273516800149583,P49715
CEBPB,0.02382366100847463,P17676
CEBPD,,P49716
CEBPE,,Q15744
CEBPG,,P53567
CEBPZ,,Q03701
CECR2,,Q9BXF3
CEL,,P19835
CELA1,,Q9UNI1
CENPB,,P07199
CENPE,,Q02224
CENPF,,P49454
CEPT1,,Q9Y6K0
CERK,,Q8TCT0
CERS2,,Q96G23
CERS3,,Q8IU89
CERS4,,Q9HA82
CERS5,,Q8N5B7
CERS6,,Q6ZMG9
CES1,,P23141
CES2,,O00748
CES3,,Q6UWW8
CETP,,P11597
CFB,,P00751
CFD,,P00746
CFH,,P08603
CFL1,,P23528
CFLAR,,O15519
CFTR,,P13569
CGA,,P01215
CGB3,,118860
CHAF1B,,Q13112
CHAT,,P28329
CHD1,0.026492338590170885,O14646
CHD2,,O14647
CHD3,,Q12873
CHD4,,Q14839
CHD6,,Q8TD26
CHD7,,Q9P2D1
CHD8,,Q9HCK8
CHD9,,Q3L8U1
CHEK1,,O14757
CHEK2,,O96017
CHI3L1,,P36222
CHIA,,Q9BZP6
CHIT1,,Q13231
CHKA,,P35790
CHN1,,P15882
CHP1,,Q99653
CHPT1,,Q8WUD6
CHRFAM7A,,Q494W8
CHRM1,,P11229
CHRM2,,P08172
CHRM3,,P20309
CHRM4,,P08173
CHRM5,,P08912
CHRNA1,,P02708
CHRNA10,,Q9GZZ6
CHRNA2,,Q15822
CHRNA3,,P32297
CHRNA4,,P43681
CHRNA5,,P30532
CHRNA6,,Q15825
CHRNA7,,P36544
CHRNA9,,Q9UGM1
CHRNB1,,P11230
CHRNB2,,P17787
CHRNB3,,Q05901
CHRNB4,,P30926
CHRND,,Q07001
CHRNE,,Q04844
CHRNG,,P07510
CHUK,,O15111
CIC,,Q96RK0
CIITA,,P33076
CIR1,,Q86X95
CITED1,,Q99966
CITED2,,Q99967
CITED4,,Q96RK1
CIZ1,,Q9ULV3
CKB,,P12277
CKM,,P06732
CKMT1B,,P12532
CLCA1,,A8K7I4
CLCN1,,P35523
CLCN2,,P51788
CLCN3,,P51790
CLCN7,,P51798
CLCNKA,,P51800
CLCNKB,,P51801
CLDN3,,O15551
CLDN4,,O14493
CLIC2,,O15247
CLK1,,P49759
CLK2,,P49760
CLK3,,P49761
CLK4,,Q9HAZ1
CLOCK,,O15516
CLTA,,P09496
CLTC,,Q00610
CMA1,,P23946
CMPK1,,P30085
CNBD2,,Q96M20
CNBP,,P62633
CNGA1,,P29973
CNOT1,,A5YKK6
CNOT2,,Q9NZN8
CNOT3,,O75175
CNOT6,,Q9ULM6
CNR1,,P21554
CNR2,,P34972
CNTF,,P26441
CNTFR,,P26992
COG2,,Q14746
COL1A1,,P02452
COMMD3-BMI1,,COMMD3-BMI1
COMT,,P21964
COMTD1,,Q86VU5
COPS2,,P61201
COPS5,,Q92905
COQ6,,Q9Y2Z9
CORIN,,Q9Y5Q5
CPA1,,P15085
CPA2,,P48052
CPB1,,P15086
CPB2,,Q96IY4
CPHXL,,A0A1W2PPM1
CPOX,,P36551
CPS1,,P31327
CPSF4,,O95639
CPT1A,,P50416
CPT1B,,Q92523
CPT1C,,Q8TCG5
CPT2,,P23786
CRABP1,,P29762
CRABP2,,P29373
CRAT,,P43155
CRBN,,Q96SW2
CREB1,-0.02275192602360216,P16220
CREB3,,O43889
CREB3L1,,Q96BA8
CREB3L2,,Q70SY1
CREB3L3,,Q68CJ9
CREB3L4,,Q8TEY5
CREB5,,Q02930
CREBBP,-0.0013710742747893656,Q92793
CREBL2,,O60519
CREBZF,,Q9NS37
CREG1,,O75629
CREM,,Q03060
CRH,,P06850
CRHR1,,P34998
CRHR2,,Q13324
CRK,,P46108
CRKL,,P46109
CRP,,P02741
CRTC1,,Q6UUV9
CRTC2,,Q53ET0
CRX,,O43186
CRY1,,Q16526
CRY2,,Q49AN0
CRYM,,Q14894
CRYZ,,Q08257
CSDC2,,Q9Y534
CSDE1,,O75534
CSF1,,P09603
CSF1R,,P07333
CSF2,,P04141
CSF2RA,,P15509
CSF2RB,,P32927
CSF3,,P09919
CSF3R,,Q99062
CSK,,P41240
CSNK1A1,,P48729
CSNK1D,,P48730
CSNK1E,,P49674
CSNK1G2,,P78368
CSNK1G3,,Q9Y6M4
CSNK2A1,,P68400
CSNK2A2,,P19784
CSNK2B,,P67870
CTAG1B,,P78358
CTBP1,,Q13363
CTBP2,,P56545
CTCF,,P49711
CTCFL,,Q8NI51
CTDSP1,,Q9GZU7
CTGF,,None
CTH,,P32929
CTLA4,,P16410
CTNNB1,0.014989307168898942,P35222
CTPS1,,P17812
CTR9,,Q6PD62
CTRB1,,P17538
CTRB2,,Q6GPI1
CTRL,,P40313
CTSA,,P10619
CTSB,,P07858
CTSC,,P53634
CTSD,,P07339
CTSE,,P14091
CTSF,,Q9UBX1
CTSG,,P08311
CTSH,,P09668
CTSK,,P43235
CTSL,,P07711
CTSO,,P43234
CTSS,,P25774
CTSV,,O60911
CTSW,,P56202
CTSZ,,Q9UBR2
CUX1,,Q13948
CUX2,,O14529
CX3CR1,,P49238
CXCL10,,P02778
CXCL12,,P48061
CXCL8,,P10145
CXCR1,,P25024
CXCR2,,P25025
CXCR3,,P49682
CXCR4,,P61073
CXCR6,,O00574
CXXC1,,Q9P0U4
CYBA,,P13498
CYBB,,P04839
CYC1,,P08574
CYCS,,P99999
CYGB,,Q8WWM9
CYP11A1,,P05108
CYP11B1,,P15538
CYP11B2,,P19099
CYP17A1,,P05093
CYP19A1,,P11511
CYP1A1,,P04798
CYP1A2,,P05177
CYP1B1,,Q16678
CYP21A2,,P08686
CYP24A1,,Q07973
CYP26A1,,O43174
CYP26B1,,Q9NR63
CYP27A1,,Q02318
CYP27B1,,O15528
CYP2A13,,Q16696
CYP2A6,,P11509
CYP2A7,,P20853
CYP2B6,,P20813
CYP2C18,,P33260
CYP2C19,,P33261
CYP2C8,,P10632
CYP2C9,,P11712
CYP2D6,,P10635
CYP2E1,,P05181
CYP2F1,,P24903
CYP2J2,,P51589
CYP2R1,,Q6VVX0
CYP2S1,,Q96SQ9
CYP2U1,,Q7Z449
CYP2W1,,Q8TAV3
CYP3A4,,P08684
CYP3A43,,Q9HB55
CYP3A5,,P20815
CYP3A7,,P24462
CYP46A1,,Q9Y6A2
CYP4A11,,Q02928
CYP4B1,,P13584
CYP4F11,,Q9HBI6
CYP4F12,,Q9HCS2
CYP4F2,,P78329
CYP4X1,,Q8N118
CYP4Z1,,Q86W10
