protein,pearson_correlation,protein_uniprot
IREB2,,P48200
IRF1,0.017690820025750276,P10914
IRF2,,P14316
IRF3,,Q14653
IRF4,,Q15306
IRF5,,Q13568
IRF6,,O14896
IRF7,,Q92985
IRF8,,Q02556
IRF9,,Q00978
IRS1,,P35568
IRS2,,Q9Y4H2
IRX1,,P78414
IRX2,,Q9BZI1
IRX3,,P78415
IRX4,,P78413
IRX5,,P78411
IRX6,,P78412
ISL1,,P61371
ISL2,,Q96A47
ISX,,Q2M1V0
ITGA1,,P56199
ITGA2,,P17301
ITGA2B,,P08514
ITGA4,,P13612
ITGA5,,P08648
ITGAL,,P20701
ITGAV,,P06756
ITGB1,,P05556
ITGB2,,P05107
ITGB3,,P05106
ITGB3BP,,Q13352
ITGB6,,P18564
ITGB7,,P26010
ITK,,Q08881
ITPA,,Q9BY32
ITPKA,,P23677
ITPKB,,P27987
ITPKC,,Q96DU7
ITPR1,,Q14643
ITPR2,,Q14571
ITPR3,,Q14573
IYD,,Q6PHW0
JAK1,,P23458
JAK2,-0.04574335908908968,O60674
JAK3,,P52333
JARID2,,Q92833
JAZF1,,Q86VZ6
JDP2,-0.00041585793791706915,Q8WYK2
JMY,,Q8N9B5
JUN,-0.015260580507408816,P05412
JUNB,,P17275
JUND,,P17535
JUP,,P14923
KARS,,None
KAT2A,,Q92830
KAT2B,0.0025733612391780868,Q92831
KAT5,-0.0388716580727361,Q92993
KAT6A,,Q92794
KAT6B,,Q8WYB5
KAT7,,O95251
KAT8,,Q9H7Z6
KCNA1,,Q09470
KCNA10,,Q16322
KCNA2,,P16389
KCNA3,,P22001
KCNA4,,P22459
KCNA5,,P22460
KCNA6,,P17658
KCNA7,,Q96RP8
KCNAB2,,Q13303
KCNB1,,Q14721
KCNB2,,Q92953
KCNC1,,P48547
KCNC2,,Q96PR1
KCNC3,,Q14003
KCNC4,,Q03721
KCND1,,Q9NSA2
KCND2,,Q9NZV8
KCND3,,Q9UK17
KCNE1,,P15382
KCNE2,,Q9Y6J6
KCNE3,,Q9Y6H6
KCNE4,,Q8WWG9
KCNF1,,Q9H3M0
KCNG1,,Q9UIX4
KCNG2,,Q9UJ96
KCNG3,,Q8TAE7
KCNG4,,Q8TDN1
KCNH1,,O95259
KCNH2,,Q12809
KCNH3,,Q9ULD8
KCNH4,,Q9UQ05
KCNH5,,Q8NCM2
KCNH6,,Q9H252
KCNH7,,Q9NS40
KCNH8,,Q96L42
KCNIP3,,Q9Y2W7
KCNJ1,,P48048
KCNJ10,,P78508
KCNJ11,,Q14654
KCNJ12,,Q14500
KCNJ13,,O60928
KCNJ14,,Q9UNX9
KCNJ15,,Q99712
KCNJ16,,Q9NPI9
KCNJ2,,P63252
KCNJ3,,P48549
KCNJ4,,P48050
KCNJ5,,P48544
KCNJ6,,P48051
KCNJ8,,Q15842
KCNJ9,,Q92806
KCNK1,,O00180
KCNK10,,P57789
KCNK12,,Q9HB15
KCNK13,,Q9HB14
KCNK15,,Q9H427
KCNK18,,Q7Z418
KCNK2,,O95069
KCNK3,,O14649
KCNK4,,Q9NYG8
KCNK6,,Q9Y257
KCNK9,,Q9NPC2
KCNMA1,,Q12791
KCNMB1,,Q16558
KCNMB2,,Q9Y691
KCNMB3,,Q9NPA1
KCNMB4,,Q86W47
KCNN1,,Q92952
KCNN2,,Q9H2S1
KCNN3,,Q9UGI6
KCNN4,,O15554
KCNQ1,,P51787
KCNQ2,,O43526
KCNQ3,,O43525
KCNQ4,,P56696
KCNQ5,,Q9NR82
KCNS1,,Q96KK3
KCNS2,,Q9ULS6
KCNS3,,Q9BQ31
KCNT1,,Q5JUK3
KCNT2,,Q6UVM3
KCNU1,,A8MYU2
KCNV1,,Q6PIU1
KCNV2,,Q8TDN2
KCTD1,,Q719H9
KCTD12,,Q96CX2
KCTD16,,Q68DU8
KCTD8,,Q6ZWB6
KDM1A,-0.00017568070143153116,O60341
KDM1B,,Q8NB78
KDM2A,-0.03423433481513232,Q9Y2K7
KDM2B,,Q8NHM5
KDM3A,,Q9Y4C1
KDM4A,,O75164
KDM4B,,O94953
KDM4C,,Q9H3R0
KDM4E,,B2RXH2
KDM5A,,P29375
KDM5B,,Q9UGL1
KDM5C,0.005453530721909778,P41229
KDM5D,,Q9BY66
KDM6A,,O15550
KDM6B,,O15054
KDM7A,,Q6ZMT4
KDR,,P35968
KEAP1,,Q14145
KEL,,P23276
KHK,,P50053
KIF11,,P52732
KIF17,,Q9P2E2
KIF18A,,Q8NI77
KISS1R,,Q969F8
KIT,,P10721
KLF1,,Q13351
KLF10,,Q13118
KLF11,,O14901
KLF12,,Q9Y4X4
KLF13,,Q9Y2Y9
KLF14,,Q8TD94
KLF15,,Q9UIH9
KLF16,,Q9BXK1
KLF17,,Q5JT82
KLF18,,A0A0U1RQI7
KLF2,,Q9Y5W3
KLF3,,P57682
KLF4,,O43474
KLF5,,Q13887
KLF6,,Q99612
KLF7,,O75840
KLF8,,O95600
KLF9,,Q13886
KLK1,,P06870
KLK3,,P07288
KLK5,,Q9Y337
KLK6,,Q92876
KLK7,,P49862
KLK8,,O60259
KLKB1,,P03952
KMO,,O15229
KMT2A,,Q03164
KMT2B,,Q9UMN6
KMT2C,,Q8NEZ4
KMT2D,,O14686
KMT2E,,Q8IZD2
KMT5A,,Q9NQR1
KNG1,,P01042
KPNB1,,Q14974
KRAS,,P01116
KRR1,,Q13601
KRT12,,Q99456
KRT18,,P05783
KRT5,,P13647
KRT7,,P08729
KRT8,,P05787
KYAT1,,Q16773
KYAT3,,Q6YP21
KYNU,,Q16719
LAMA2,,P24043
LAMA3,,Q16787
LAMA5,,O15230
LAMB1,,P07942
LAMB2,,P55268
LAMB3,,Q13751
LAMC1,,P11047
LAMC2,,Q13753
LAMC3,,Q9Y6N6
LAMTOR5,,O43504
LAP3,,P28838
LBR,,Q14739
LBX1,,P52954
LBX2,,Q6XYB7
LCAT,,P04180
LCK,,P06239
LCN2,,P80188
LCOR,,Q96JN0
LCORL,,Q8N3X6
LCP2,,Q13094
LCT,,P09848
LDB1,,Q86U70
LDHA,,P00338
LDHB,,P07195
LDLR,,P01130
LDLRAP1,,Q5SW96
LEF1,,Q9UJU2
LEP,,P41159
LEPR,,P48357
LGALS3,,P17931
LGSN,,Q5TDP6
LHB,,P01229
LHCGR,,P22888
LHX1,,P48742
LHX2,,P50458
LHX3,,Q9UBR4
LHX4,,Q969G2
LHX5,,Q9H2C1
LHX6,,Q9UPM6
LHX8,,Q68G74
LHX9,,Q9NQ69
LIF,,P15018
LIG1,,P18858
LIG3,,P49916
LIMD1,,Q9UGP4
LIMK1,,P53667
LIMK2,,P53671
LIMS1,,P48059
LIN28A,,Q9H9Z2
LIN28B,,Q6ZN17
LIN54,,Q6MZP7
LINC02218,,LINC02218
LIPA,,P38571
LIPC,,P11150
LIPE,,Q05469
LIPF,,P07098
LIPG,,Q9Y5X9
LIPJ,,Q5W064
LIPK,,Q5VXJ0
LIPM,,Q5VYY2
LIPN,,Q5VXI9
LITAF,,Q99732
LMCD1,,Q9NZU5
LMO1,,P25800
LMX1A,,Q8TE12
LMX1B,,O60663
LNPEP,,Q9UIQ6
LOX,,P28300
LOXL2,0.02443338580106295,Q9Y4K0
LPA,,P08519
LPAR1,,Q92633
LPAR2,,Q9HBW0
LPAR3,,Q9UBY5
LPAR5,,Q9H1C0
LPIN2,,Q92539
LPL,,P06858
LRP1,,Q07954
LRRK1,,Q38SD2
LRRK2,,Q5S007
LRTOMT,,Q96E66
LSM6,,P62312
LSS,,P48449
LTA4H,,P09960
LTB4R,,Q15722
LTB4R2,,Q9NPC1
LTF,,P02788
LTK,,P29376
LY96,,Q9Y6Y9
LYL1,,P12980
LYN,,P07948
LYPLA1,,O75608
LYZ,,P61626
LZTR1,,Q8N653
LZTS1,,Q9Y250
MAEL,,Q96JY0
MAF,,O75444
MAFA,,Q8NHW3
MAFB,,Q9Y5Q3
MAFF,,Q9ULX9
MAFG,,O15525
MAFK,,O60675
MAGEA1,,P43355
MAGED1,,Q9Y5V3
MAK,,P20794
MALT1,,Q9UDY8
MAML1,,Q92585
MAML2,,Q8IZL2
MAML3,,Q96JK9
MAN1B1,,Q9UKM7
MAN2A1,,Q16706
MAOA,,P21397
MAOB,,P27338
MAP1A,,P78559
MAP2,,P11137
MAP2K1,,Q02750
MAP2K2,,P36507
MAP2K3,,P46734
MAP2K4,,P45985
MAP2K5,,Q13163
MAP2K6,,P52564
MAP2K7,,O14733
MAP3K1,,Q13233
MAP3K10,-0.03380052535419706,Q02779
MAP3K11,,Q16584
MAP3K2,,Q9Y2U5
MAP3K20,,Q9NYL2
MAP3K3,,Q99759
MAP3K5,,Q99683
MAP3K6,,O95382
MAP3K7,,O43318
MAP3K8,,P41279
MAP3K9,,P80192
MAP4,,P27816
MAP4K2,,Q12851
MAP4K4,,O95819
MAP4K5,,Q9Y4K4
MAPK1,,P28482
MAPK10,,P53779
MAPK11,,Q15759
MAPK12,,P53778
MAPK13,,O15264
MAPK14,,Q16539
MAPK15,,Q8TD08
MAPK3,,P27361
MAPK7,,Q13164
MAPK8,,P45983
MAPK8IP1,-0.053051726240925016,Q9UQF2
MAPK9,,P45984
MAPKAPK2,,P49137
MAPT,,P10636
MARK1,,Q9P0L2
MARK2,,Q7KZI7
MARK3,,P27448
MARK4,,Q96L34
MARS1,,P56192
MASP1,,P48740
MASP2,,O00187
MATK,,P42679
MAX,,P61244
MAZ,,P56270
MBD1,,Q9UIS9
MBD2,-0.0024807673148886707,Q9UBB5
MBD3,,O95983
MBD4,,O95243
MBL2,,P11226
MBTPS1,,Q14703
MC1R,,Q01726
MC2R,,Q01718
MC3R,,P41968
MC4R,,P32245
MC5R,,P33032
MCEE,,Q96PE7
MCHR1,,Q99705
MCHR2,,Q969V1
MCL1,,Q07820
MCOLN1,,Q9GZU1
MCOLN3,,Q8TDD5
MDFI,,Q99750
MDH2,,P40926
MDM2,-0.0329812407089458,Q00987
MDM4,-0.027212298902090353,O15151
ME1,,P48163
ME2,,P23368
MECOM,,Q03112
MECP2,,P51608
MED1,,Q15648
MED10,,Q9BTT4
MED12,,Q93074
MED13,,Q9UHV7
MED14,,O60244
MED15,,Q96RN5
MED16,,Q9Y2X0
MED17,,Q9NVC6
MED20,,Q9H944
MED21,,Q13503
MED23,,Q9ULK4
MED24,,O75448
MED25,,Q71SY5
MED26,,O95402
MED27,,Q6P2C8
MED30,,Q96HR3
MED31,,Q9Y3C7
MED4,,Q9NPJ6
MED6,,O75586
MED7,,O43513
MEF2A,,Q02078
MEF2B,,Q02080
MEF2C,,Q06413
MEF2D,,Q14814
MEIS1,,O00470
MEIS2,,O14770
MEIS3,,Q99687
MELK,,Q14680
MEN1,,O00255
MEOX1,,P50221
MEOX2,,P50222
MERTK,,Q12866
MESP1,,Q9BRJ9
MESP2,,Q0VG99
MET,,P08581
METAP2,,P50579
MGA,,Q8IWI9
MGAM,,O43451
MGEA5,,None
MGLL,,Q99685
MGMT,,P16455
MGST1,,P10620
MIER1,,Q8N108
MIER3,,Q7Z3K6
MIF,,P14174
MINK1,,Q8N4C8
MITF,,O75030
MIXL1,,Q9H2W2
MKL1,0.04585626874972547,None
MKL2,,None
MKNK1,,Q9BUB5
MKNK2,,Q9HBH9
MKX,,Q8IYA7
MLCK,,None
MLH1,,P40692
MLLT1,,Q03111
MLLT10,,P55197
MLLT6,,P55198
MLNR,,O43193
MLX,,Q9UH92
MLXIP,,Q9HAP2
MLXIPL,,Q9NP71
MME,,P08473
MMEL1,,Q495T6
MMP1,,P03956
MMP10,,P09238
MMP11,,P24347
MMP12,,P39900
MMP13,,P45452
MMP14,,P50281
MMP15,,P51511
MMP16,,P51512
MMP17,,Q9ULZ9
MMP19,,Q99542
MMP2,,P08253
MMP20,,O60882
MMP21,,Q8N119
MMP23A,,603320
MMP23B,,O75900
MMP24,,Q9Y5R2
MMP25,,Q9NPA2
MMP26,,Q9NRE1
MMP27,,Q9H306
MMP28,,Q9H239
MMP3,,P08254
MMP7,,P09237
MMP8,,P22894
MMP9,,P14780
MMS19,,Q96T76
MNAT1,,P51948
MNDA,,P41218
MNT,,Q99583
MNX1,,P50219
MPDU1,,O75352
MPI,,P34949
MPL,,P40238
MPO,,P05164
MR1,,Q95460
MRAS,,O14807
MRE11,,P49959
MRE11A,,None
MRGPRX1,,Q96LB2
MRTFA,,Q969V6
MRTFB,,Q9ULH7
MS4A1,,P11836
MS4A13,,Q5J8X5
MS4A2,,Q01362
MSC,,O60682
MSGN1,,A6NI15
MSL3,,Q8N5Y2
MSMO1,,Q15800
MST1R,,Q04912
MSX1,,P28360
MSX2,,P35548
MT-CO1,,None
MT-CO2,,None
MT-CYB,,None
MT-ND1,,None
MT-ND2,,None
MT1E,,P04732
MT2A,,P02795
MT3,,P25713
MTA1,,Q13330
MTA2,,O94776
MTA3,,Q9BTC8
MTAP,,Q13126
MTDH,,Q86UE4
MTF1,,Q14872
MTF2,,Q9Y483
MTHFR,,P42898
MTNR1A,,P48039
MTNR1B,,P49286
MTOR,,P42345
MTR,,Q99707
MTRR,,Q9UBK8
MTTP,,P55157
MUC2,,Q02817
MUSK,,O15146
MVD,,P53602
MVK,,Q03426
MXD1,,Q05195
MXD3,,Q9BW11
MXD4,,Q14582
MXI1,,P50539
MYB,,P10242
MYBBP1A,,Q9BQG0
MYBL1,,P10243
MYBL2,,P10244
MYBPC3,,Q14896
MYC,0.0,P01106
MYCBP,,Q99417
MYCL,,P12524
MYCN,-7.674440949301476e-05,P04198
MYD88,,Q99836
MYEF2,,Q9P2K5
MYF5,,P13349
MYF6,,P23409
MYH14,,Q7Z406
MYH2,,Q9UKX2
MYH9,,P35579
MYL2,,P10916
MYL9,,P24844
MYLK,,Q15746
MYLK2,,Q9H1R3
MYLK3,,Q32MK0
MYNN,,Q9NPC7
MYO3B,,Q8WXR4
MYO7A,,Q13402
MYOCD,,Q8IZQ8
MYOD1,0.00010393186218740005,P15172
MYOG,,P15173
MYRF,,Q9Y2G1
MYRFL,,Q96LU7
MYSM1,,Q5VVJ2
MYT1,,Q01538
MYT1L,,Q9UL68
MZF1,,P28698
NAB1,,Q13506
NAB2,,Q15742
NACA,,Q13765
NACA2,,Q9H009
NADSYN1,,Q6IA69
NAE1,,Q13564
NAGLU,,P54802
NAGS,,Q8N159
NALCN,,Q8IZF0
NAMPT,,P43490
NANOG,,Q9H9S0
NANOGP8,,Q6NSW7
NANP,,Q8TBE9
NAPEPLD,,Q6IQ20
NAT1,,P18440
NAT10,,Q9H0A0
NAT2,,P11245
NAXE,,Q8NCW5
NCF1,,P14598
NCF2,,P19878
NCF4,,Q15080
NCOA1,-0.037419610176092355,Q15788
NCOA2,-0.015431431133873134,Q15596
NCOA3,-0.03441099097854751,Q9Y6Q9
NCOA4,,Q13772
NCOA6,,Q14686
NCOA7,,Q8NI08
NCOR1,-0.03988084195984461,O75376
NCOR2,,Q9Y618
NCS1,,P62166
NDC80,,O14777
NDOR1,,Q9UHB4
NDUFC2,,O95298
NEDD4,,P46934
NEDD8,,Q15843
NEDD9,,Q14511
NEIL1,,Q96FI4
NEK1,,Q96PY6
NEK11,,Q8NG66
NEK2,,P51955
NEK4,,P51957
NEK9,,Q8TD19
NELFB,,Q8WX92
NEU1,,Q99519
NEU2,,Q9Y3R4
NEUROD1,,Q13562
NEUROD2,,Q15784
NEUROD4,,Q9HD90
NEUROD6,,Q96NK8
NEUROG1,,Q92886
NEUROG2,,Q9H2A3
NEUROG3,,Q9Y4Z2
NFAT5,,O94916
NFATC1,0.01624274861247869,O95644
NFATC2,0.12505812602034555,Q13469
NFATC3,0.007354787703467549,Q12968
NFATC4,,Q14934
NFE2,-0.011664900623099168,Q16621
NFE2L1,,Q14494
NFE2L2,-0.002409234552827322,Q16236
NFE2L3,,Q9Y4A8
NFIA,,Q12857
NFIB,,O00712
NFIC,,P08651
NFIL3,,Q16649
NFIX,,Q14938
NFKB1,-0.017651888660082098,P19838
NFKB2,0.0010859447411725035,Q00653
NFKBIA,-0.025311262395109696,P25963
NFKBIB,,Q15653
NFKBIZ,,Q9BYH8
NFRKB,,Q6P4R8
NFX1,,Q12986
NFXL1,,Q6ZNB6
NFYA,,P23511
NFYB,,P25208
NFYC,,Q13952
NGB,,Q9NPG2
NGF,,P01138
NGFR,,P08138
NHLH1,,Q02575
NHLH2,,Q02577
NHP2L1,,None
NIM1K,,Q8IY84
NISCH,,Q9Y2I1
NKRF,,O15226
NKX1-2,,Q9UD57
NKX2-1,,P43699
NKX2-2,,O95096
NKX2-3,,Q8TAU0
NKX2-4,,Q9H2Z4
NKX2-5,,P52952
NKX2-6,,A6NCS4
NKX2-8,,O15522
NKX3-1,,Q99801
NKX3-2,,P78367
NKX6-1,,P78426
NKX6-2,,Q9C056
NKX6-3,,A6NJ46
NLK,0.0012276624461701295,Q9UBE8
NLRP3,,Q96P20
NLRP4,,Q96MN2
NMBR,,P28336
NME2,,P22392
NMU,,P48645
NMUR1,,Q9HB89
NMUR2,,Q9GZQ4
NOA1,,Q8NC60
NOBOX,,O60393
NOC2L,,Q9Y3T9
NOCT,,Q9UK39
NOD2,,Q9HC29
NONO,,Q15233
NOS1,,P29475
NOS2,,P35228
NOS3,,P29474
NOTCH1,,P46531
NOTCH2,,Q04721
NOTO,,A8MTQ0
NOX1,,Q9Y5S8
NOX3,,Q9HBY0
NOX4,,Q9NPH5
NOXO1,,Q8NFA2
NPAS1,,Q99742
NPAS2,,Q99743
NPAS4,,Q8IUM7
NPAT,,Q14207
NPBWR1,,P48145
NPBWR2,,P48146
NPC1L1,,Q9UHC9
NPEPPS,,P55786
NPFFR1,,Q9GZQ6
NPFFR2,,Q9Y5X5
NPM1,,P06748
NPM2,,Q86SE8
NPPA,,P01160
NPPB,,P16860
NPR1,,P16066
NPR2,,P20594
NPSR1,,Q6W5P4
NPY,,P01303
NPY1R,,P25929
NPY2R,,P49146
NPY4R,,P50391
NPY5R,,Q15761
NQO1,,P15559
NQO2,,P16083
NR0B1,0.028954088649078637,P51843
NR0B2,,Q15466
NR1D1,,P20393
NR1D2,,Q14995
NR1H2,0.007589084954514815,P55055
NR1H3,-0.02819739326051174,Q13133
NR1H4,0.008181445255053424,Q96RI1
NR1I2,0.014053166566882715,O75469
NR1I3,0.007224880584051473,Q14994
NR2C1,,P13056
NR2C2,-0.00830911663220188,P49116
NR2E1,,Q9Y466
NR2E3,,Q9Y5X4
NR2F1,,P10589
NR2F2,,P24468
NR2F6,,P10588
NR3C1,0.0030799560498721455,P04150
NR3C2,0.016498121184721937,P08235
NR4A1,0.03171422110022474,P22736
NR4A2,,P43354
NR4A3,,Q92570
NR5A1,-0.009563519508946128,Q13285
NR5A2,,O00482
NR6A1,0.06766670268211013,Q15406
NRAS,,P01111
NRBF2,,Q96F24
NRF1,,Q16656
NRIP1,,P48552
NRL,,P54845
NRP1,,O14786
NRXN1,,Q9ULB1
NS3,,None
NS3/4A,,None
NS5A,,None
NS5b,,None
NSD1,,Q96L73
NSD2,,O96028
NT5C1A,,Q9BXI3
NT5C2,,P49902
NT5E,,P21589
NTRK1,,P04629
NTRK2,,Q16620
NTRK3,,Q16288
NTSR1,,P30989
NTSR2,,O95665
NUAK1,,O60285
NUAK2,,Q9H093
NUDT1,,P36639
NUDT10,,Q8NFP7
NUDT11,,Q96G61
NUDT9,,Q9BW91
NUMA1,,Q14980
NUP107,,P57740
NUP133,,Q8WUM0
NUP153,,P49790
NUP155,,O75694
NUP160,,Q12769
NUP188,,Q5SRE5
NUP205,,Q92621
NUP210,,Q8TEM1
NUP214,,P35658
NUP35,,Q8NFH5
NUP37,,Q8NFH4
NUP42,,O15504
NUP43,,Q8NFH3
NUP50,,Q9UKX7
NUP54,,Q7Z3B4
NUP62,,P37198
NUP85,,Q9BW27
NUP88,,Q99567
NUP93,,Q8N1F7
NUPR1,,O60356
OAT,,P04181
OCLN,,Q16625
OCRL,,Q01968
ODC1,,P11926
OGDH,,Q02218
OGG1,,O15527
OLIG1,,Q8TAK6
OLIG2,,Q13516
OLIG3,,Q7RTU3
ONECUT1,,Q9UBC0
ONECUT2,,O95948
ONECUT3,,O60422
OPLAH,,O14841
OPN4,,Q9UHM6
OPRD1,,P41143
OPRK1,,P41145
OPRL1,,P41146
OPRM1,,P35372
OPTN,,Q96CV9
ORAI1,,Q96D31
ORC2,,Q13416
ORM1,,P02763
ORM2,,P19652
OSBP,,P22059
OSR1,,Q8TAX0
OSR2,,Q8N2R0
OTC,,P00480
OTP,,Q5XKR4
OTX1,,P32242
OTX2,,P32243
OVOL1,,O14753
OVOL2,,Q9BRP0
OXA-48,,None
OXSR1,,O95747
OXT,,P01178
OXTR,,P30559
PA2G4,,Q9UQ80
PADI1,,Q9ULC6
PADI2,,Q9Y2J8
PADI3,,Q9ULW8
PADI4,,Q9UM07
PADI6,,Q6TGC4
PAEP,,P09466
PAFAH1B1,,P43034
PAH,,P00439
PAICS,,P22234
PAK1,,Q13153
PAK2,,Q13177
PAK3,,O75914
PAK4,,O96013
PAK5,,Q9P286
PAK6,,Q9NQU5
PAK7,,None
PANX1,,Q96RD7
PANX2,,Q96RD6
PANX3,,Q96QZ0
PAPOLA,,P51003
PAPSS1,,O43252
PAQR5,,Q9NXK6
PARG,,Q86W56
PARK7,,Q99497
PARP1,0.04359584337029556,P09874
PARP15,,Q460N3
PARP2,,Q9UGN5
PARP3,,Q9Y6F1
PARS2,,Q7L3T8
PASK,,Q96RG2
PATZ1,,Q9HBE1
PAWR,,Q96IZ0
PAX1,,P15863
PAX2,,Q02962
PAX3,,P23760
PAX4,,O43316
PAX5,,Q02548
PAX6,,P26367
PAX7,,P23759
PAX8,,Q06710
PAX9,,P55771
PAXBP1,,Q9Y5B6
PB1,,None
PBK,,Q96KB5
PBRM1,,Q86U86
PBX1,,P40424
PBX2,,P40425
PBX3,,P40426
PBX4,,Q9BYU1
PBXIP1,,Q96AQ6
PCBD1,,P61457
PCBD2,,Q9H0N5
PCGF1,,Q9BSM1
PCGF2,,P35227
PCGF3,,Q3KNV8
PCGF5,,Q86SE9
PCGF6,,Q9BYE7
PCK1,,P35558
PCK2,,Q16822
PCNA,,P12004
PCSK9,,Q8NBP7
PCYT1A,,P49585
PDCD4,,Q53EL6
PDCD6,,O75340
PDE10A,,Q9Y233
PDE11A,,Q9HCR9
PDE1A,,P54750
PDE1B,,Q01064
PDE1C,,Q14123
PDE2A,,O00408
PDE3A,,Q14432
PDE3B,,Q13370
PDE4,,None
PDE4A,,P27815
PDE4B,,Q07343
PDE4C,,Q08493
PDE4D,,Q08499
PDE5A,,O76074
PDE6A,,P16499
PDE6B,,P35913
PDE6C,,P51160
PDE6D,,O43924
PDE6G,,P18545
PDE6H,,Q13956
PDE7A,,Q13946
PDE7B,,Q9NP56
PDE8A,,O60658
PDE8B,,O95263
PDE9A,,O76083
PDF,,Q9HBH1
PDGFA,,P04085
PDGFB,,P01127
PDGFD,,Q9GZP0
PDGFRA,,P16234
PDGFRB,,P09619
PDGFRL,,Q15198
PDHA1,,P08559
PDHB,,P11177
PDHX,,O00330
PDK1,,Q15118
PDK2,,Q15119
PDK3,,Q15120
PDLIM1,,O00151
PDPK1,,O15530
PDX1,,P52945
PDXK,,O00764
PDYN,,P01213
PECR,,Q9BY49
PEG3,,Q9GZU2
PELP1,,Q8IZL8
PENK,,P01210
PEPD,,P12955
PER2,,O15055
PEX11A,,O75192
PEX14,,O75381
PEX2,,P28328
PF4,,P02776
PF4V1,,P10720
PFAS,,O15067
PFDN5,,Q99471
PFKFB2,,O60825
PFKFB3,,Q16875
PFKM,,P08237
PGCP,,None
PGD,,P52209
PGF,,P49763
PGGT1B,,P53609
PGM1,,P36871
PGM2,,Q96G03
PGM3,,O95394
PGR,-0.023153301901883847,P06401
PGRMC1,,O00264
PHEX,,P78562
PHF1,,O43189
PHF11,,Q9UIL8
PHF12,,Q96QT6
PHF19,,Q5T6S3
PHF2,,O75151
PHF20,,Q9BVI0
PHF5A,,Q7RTV0
PHF8,-0.004874443409135048,Q9UPP1
PHIP,,Q8WWQ0
PHKA1,,P46020
PHKA2,,P46019
PHKB,,Q93100
PHKG1,,Q16816
PHKG2,,P15735
PHOSPHO1,,Q8TCT1
