protein,pearson_correlation,protein_uniprot
PHOX2A,,O14813
PHOX2B,,Q99453
PHYH,,O14832
PI3,,P19957
PI4K2A,,Q9BTU6
PI4K2B,,Q8TCG2
PI4KA,,P42356
PI4KB,,Q9UBF8
PIAS1,,O75925
PIAS2,,O75928
PIAS3,,Q9Y6X2
PIAS4,,Q8N2W9
PIEZO1,,Q92508
PIK3C2B,,O00750
PIK3C3,,Q8NEB9
PIK3CA,,P42336
PIK3CB,,P42338
PIK3CD,,O00329
PIK3CG,,P48736
PIK3R1,,P27986
PIK3R2,,O00459
PIK3R3,,Q92569
PIK3R4,,Q99570
PIKFYVE,,Q9Y2I7
PIM1,,P11309
PIM2,,Q9P1W9
PIM3,,Q86V86
PIN1,,Q13526
PIP4K2A,,P48426
PIP5K1A,,Q99755
PIP5K1C,,O60331
PIPOX,,Q9P0Z9
PIR,,O00625
PITX1,,P78337
PITX2,,Q99697
PITX3,,O75364
PKA,,None
PKC,,None
PKD1,,P98161
PKD2,,Q13563
PKD2L1,,Q9P0L9
PKIA,,P61925
PKLR,,P30613
PKM,,P14618
PKMYT1,,Q99640
PKN1,,Q16512
PKN2,,Q16513
PKNOX1,,P55347
PKNOX2,,Q96KN3
PLA2G10,,O15496
PLA2G1B,,P04054
PLA2G2A,,P14555
PLA2G2D,,Q9UNK4
PLA2G2E,,Q9NZK7
PLA2G4A,,P47712
PLA2G5,,P39877
PLA2G6,,O60733
PLA2G7,,Q13093
PLAAT4,,Q9UL19
PLAG1,,Q6DJT9
PLAGL1,,Q9UM63
PLAGL2,,Q9UPG8
PLAT,,P00750
PLAU,,P00749
PLAUR,,Q03405
PLCB1,,Q9NQ66
PLCB2,,Q00722
PLCB3,,Q01970
PLCD1,,P51178
PLCG1,,P19174
PLCG2,,P16885
PLCL1,,Q15111
PLD1,,Q13393
PLD2,,O14939
PLD3,,Q8IV08
PLEKHA1,,Q9HB21
PLG,,P00747
PLIN1,,O60240
PLIN2,,Q99541
PLK1,,P53350
PLK2,,Q9NYY3
PLK3,,Q9H4B4
PLK4,,O00444
PLOD1,,Q02809
PLPP6,,Q8IY26
PLRG1,,O43660
PLTP,,P55058
PMAIP1,,Q13794
PMF1,,Q6P1K2
PML,,P29590
PMS1,,P54277
PNCK,,Q6P2M8
PNKP,,Q96T60
PNLIP,,P16233
PNMT,,P11086
PNP,,P00491
PNPLA6,,Q8IY17
PNPLA7,,Q6ZV29
PNRC1,,Q12796
PNRC2,,Q9NPJ4
POLA1,,P09884
POLB,,P06746
POLD1,,P28340
POLE,,Q07864
POLE2,,P56282
POLE3,,Q9NRF9
POLE4,,Q9NR33
POLH,,Q9Y253
POLI,,Q9UNA4
POLK,,Q9UBT6
POLR2A,0.027674419210101373,P24928
POLR3C,,Q9BUI4
POLR3F,,Q9H1D9
POMC,,P01189
PON1,,P27169
POR,,P16435
PORCN,,Q9H237
POTEE,,Q6S8J3
POTEI,,P0CG38
POTEJ,,P0CG39
POU1F1,,P28069
POU2AF1,,Q16633
POU2F1,,P14859
POU2F2,0.005277051105409886,P09086
POU2F3,,Q9UKI9
POU3F1,,Q03052
POU3F2,,P20265
POU3F3,,P20264
POU3F4,,P49335
POU4F1,,Q01851
POU4F2,,Q12837
POU4F3,,Q15319
POU5F1,,Q01860
POU5F1B,,Q06416
POU5F2,,Q8N7G0
POU6F1,,Q14863
POU6F2,,P78424
PPAN-P2RY11,,PPAN-P2RY11
PPARA,-0.03852698317969254,Q07869
PPARD,-0.00635834154109465,Q03181
PPARG,0.04161831920480372,P37231
PPARGC1A,,Q9UBK2
PPARGC1B,,Q86YN6
PPAT,,Q06203
PPBP,,P02775
PPI,,None
PPIA,,P62937
PPIB,,P23284
PPIC,,P45877
PPID,,Q08752
PPIF,,P30405
PPIG,,Q13427
PPIH,,O43447
PPM1D,,O15297
PPME1,,Q9Y570
PPOX,,P50336
PPP1CA,,P62136
PPP1CC,,P36873
PPP1R12A,,O14974
PPP1R13L,,Q8WUF5
PPP2CA,,P67775
PPP2CB,,P62714
PPP2R1A,,P30153
PPP2R5A,,Q15172
PPP2R5D,,Q14738
PPP3CA,,Q08209
PPP3CB,,P16298
PPP3CC,,P48454
PPP3R1,,P63098
PPP3R2,,Q96LZ3
PPRC1,,Q5VV67
PQBP1,,O60828
PRAME,,P78395
PRC1,,O43663
PRDM1,,O75626
PRDM10,,Q9NQV6
PRDM12,,Q9H4Q4
PRDM13,,Q9H4Q3
PRDM14,,Q9GZV8
PRDM15,,P57071
PRDM16,,Q9HAZ2
PRDM2,,Q13029
PRDM4,,Q9UKN5
PRDM5,,Q9NQX1
PRDM6,,Q9NQX0
PRDM7,,Q9NQW5
PRDM8,,Q9NQV8
PRDM9,,Q9NQV7
PRDX2,,P32119
PRDX3,,P30048
PRDX5,,P30044
PRDX6,,P30041
PREB,,Q9HCU5
PREP,,P48147
PRKAA1,,Q13131
PRKAA2,,P54646
PRKAB1,,Q9Y478
PRKAB2,,O43741
PRKACA,,P17612
PRKACB,,P22694
PRKACG,,P22612
PRKAG1,,P54619
PRKAG2,,Q9UGJ0
PRKAG3,,Q9UGI9
PRKAR1A,,P10644
PRKAR1B,,P31321
PRKAR2A,,P13861
PRKAR2B,,P31323
PRKCA,,P17252
PRKCB,,P05771
PRKCD,,Q05655
PRKCE,,Q02156
PRKCG,,P05129
PRKCH,,P24723
PRKCI,,P41743
PRKCQ,,Q04759
PRKCZ,,Q05513
PRKD1,,Q15139
PRKD2,,Q9BZL6
PRKD3,,O94806
PRKDC,0.008812733689157784,P78527
PRKG1,,Q13976
PRKG2,,Q13237
PRKX,,P51817
PRL,,P01236
PRLR,,P16471
PRMT1,,Q99873
PRMT2,,P55345
PRMT3,,O60678
PRMT5,,O14744
PRMT6,,Q96LA8
PRNP,,P04156
PROC,,P04070
PRODH,,O43272
PROKR2,,Q8NFJ6
PROP1,,O75360
PROS1,,P07225
PROSC,,None
PROX1,,Q92786
PROX2,,Q3B8N5
PROZ,,P22891
PRPF6,,O94906
PRPS1,,P60891
PRRX1,,P54821
PRRX2,,Q99811
PRSS1,,P07477
PRSS2,,P07478
PRSS3,,P35030
PRSS8,,Q16651
PSAT1,,Q9Y617
PSEN1,,P49768
PSEN2,,P49810
PSIP1,,O75475
PSMA1,,P25786
PSMA2,,P25787
PSMA3,,P25788
PSMA4,,P25789
PSMA5,,P28066
PSMA6,,P60900
PSMA7,,O14818
PSMA8,,Q8TAA3
PSMB1,,P20618
PSMB10,,P40306
PSMB11,,A5LHX3
PSMB2,,P49721
PSMB3,,P49720
PSMB4,,P28070
PSMB5,,P28074
PSMB6,,P28072
PSMB7,,Q99436
PSMB8,,P28062
PSMB9,,P28065
PSMC3,,P17980
PSMC3IP,,Q9P2W1
PSMD1,,Q99460
PSMD2,,Q13200
PSMD9,,O00233
PSPC1,,Q8WXF1
PTAFR,,P25105
PTCH1,,Q13635
PTEN,,P60484
PTF1A,,Q7RTS3
PTGDR,,Q13258
PTGDR2,,Q9Y5Y4
PTGER1,,P34995
PTGER2,,P43116
PTGER3,,P43115
PTGER4,,P35408
PTGES,,O14684
PTGFR,,P43088
PTGIR,,P43119
PTGIS,,Q16647
PTGR1,,Q14914
PTGR2,,Q8N8N7
PTGS1,,P23219
PTGS2,,P35354
PTH,,P01270
PTH1R,,Q03431
PTH2R,,P49190
PTHLH,,P12272
PTK2,,Q05397
PTK2B,,Q14289
PTK6,,Q13882
PTMA,,P06454
PTP4A3,,O75365
PTPMT1,,Q8WUK0
PTPN1,,P18031
PTPN11,,Q06124
PTPN12,,Q05209
PTPN18,,Q99952
PTPN2,,P17706
PTPN20,,Q4JDL3
PTPN22,,Q9Y2R2
PTPN4,,P29074
PTPN5,,P54829
PTPN6,,P29350
PTPN7,,P35236
PTPN9,,P43378
PTPRE,,P23469
PTPRG,,P23470
PTPRO,,Q16827
PTPRR,,Q15256
PTPRS,,Q13332
PTRF,,None
PTS,,Q03393
PTTG1,,O95997
PTTG2,,Q9NZH5
PUF60,,Q9UHX1
PURA,,Q00577
PURB,,Q96QR8
PVR,,P15151
PXN,,P49023
PYCR1,,P32322
PYCR2,,Q96C36
PYCRL,,None
PYGB,,P11216
PYGL,,P06737
PYGM,,P11217
PYGO2,,Q9BRQ0
QDPR,,P09417
QPCT,,Q16769
QRFPR,,Q96P65
RAB11A,,P62491
RAB11B,,Q15907
RAB24,,Q969Q5
RAB25,,P57735
RAB2A,,P61019
RAB2B,,Q8WUD1
RAB9A,,P51151
RAC1,,P63000
RAC2,,P15153
RAC3,,P60763
RAD21,,O60216
RAD51,,Q06609
RAD51B,,O15315
RAD51C,,O43502
RAD51D,,O75771
RAE1,,P78406
RAF1,,P04049
RALA,,P11233
RALB,,P11234
RALBP1,,Q15311
RALGAPA2,,Q2PPJ7
RALGAPB,,Q86X10
RAMP1,,O60894
RAMP2,,O60895
RAMP3,,O60896
RAN,,P62826
RANBP1,,P43487
RANBP2,,P49792
RANGAP1,,P46060
RAP1A,,P62834
RAP1B,,P61224
RAP2A,,P10114
RAPGEF3,,O95398
RAPGEF4,,Q8WZA2
RARA,-0.038023253441262075,P10276
RARB,0.014892648083677887,P10826
RARG,0.0022150710023362856,P13631
RARRES1,,P49788
RASA1,,P20936
RASL12,,Q9NYN1
RASSF1,,Q9NS23
RAX,,Q9Y2V3
RAX2,,Q96IS3
RB1,-0.03792830674295224,P06400
RBAK,,Q9NYW8
RBBP4,,Q09028
RBBP5,,Q15291
RBBP7,,Q16576
RBBP8,,Q99708
RBFOX2,,O43251
RBL1,,P28749
RBL2,,Q08999
RBM14,,Q96PK6
RBM39,,Q14498
RBP1,,P09455
RBP4,,P02753
RBPJ,,Q06330
RBPJL,,Q9UBG7
RBPMS,,Q93062
RCC1,,P18754
RCOR1,,Q9UKL0
RCOR2,,Q8IZ40
RCOR3,,Q9P2K3
RCVRN,,P35243
REG1A,,P05451
REL,,Q04864
RELA,0.0021980936025167838,Q04206
RELB,,Q01201
REM1,,O75628
REM2,,Q8IYK8
REN,,P00797
REPIN1,,Q9BWE0
RERE,,Q9P2R6
RERG,,Q96A58
REST,,Q13127
RET,,P07949
RETN,,Q9HD89
REV1,,Q9UBZ9
REXO4,,Q9GZR2
RFC1,,P35251
RFK,,Q969G6
RFX1,,P22670
RFX2,,P48378
RFX3,,P48380
RFX4,,Q33E94
RFX5,,P48382
RFX6,,Q8HWS3
RFX7,,Q2KHR2
RFX8,,Q6ZV50
RFXANK,,O14593
RFXAP,,O00287
RGL1,,Q9NZL6
RGS1,,Q08116
RGS10,,O43665
RGS14,,O43566
RGS17,,Q9UGC6
RGS18,,Q9NS28
RGS19,,P49795
RGS2,,P41220
RGS20,,O76081
RGS4,,P49798
RGS6,,P49758
RGS7,,P49802
RGS8,,P57771
RGS9BP,,Q6ZS82
RHEB,,Q15382
RHO,,P08100
RHOA,-0.01593036652290157,P61586
RHOC,,P08134
RHOXF1,,Q8NHV9
RHOXF2,,Q9BQY4
RHOXF2B,,P0C7M4
RING1,,Q06587
RIPK1,,Q13546
RIPK2,,O43353
RIPK3,,Q9Y572
RLF,,Q13129
RLIM,,Q9NVW2
RNASE1,,P07998
RNASE3,,P12724
RND3,,P61587
RNF10,,Q8N5U6
RNF111,,Q6ZNA4
RNF138,,Q8WVD3
RNF14,,Q9UBS8
RNF141,,Q8WVD5
RNF2,,Q99496
RNF20,,Q5VTR2
RNF4,,P78317
RNF43,,Q68DV7
RNF6,,Q9Y252
RNPEP,,Q9H4A4
ROCK1,,Q13464
ROCK2,,O75116
RORA,-0.0012108401404689233,P35398
RORB,0.04958168372573947,Q92753
RORC,-0.05603801297095824,P51449
ROS1,,P08922
RPL10L,,Q96L21
RPL11,,P62913
RPL13A,,P40429
RPL15,,P61313
RPL19,,P84098
RPL23,,P62829
RPL23A,,P62750
RPL26L1,,Q9UNX3
RPL3,,P39023
RPL37,,P61927
RPL8,,P62917
RPS2,,P15880
RPS6KA1,,Q15418
RPS6KA2,,Q15349
RPS6KA3,,P51812
RPS6KA4,,O75676
RPS6KA5,,O75582
RPS6KA6,,Q9UK32
RPS6KB1,,P23443
RPS6KB2,,Q9UBS0
RPTOR,,Q8N122
RRAD,,P55042
RRAS2,,P62070
RREB1,,Q92766
RRM1,,P23921
RRM2,,P31350
RRM2B,,Q7LG56
RRN3,,Q9NYV6
RS1,,O15537
RSF1,,Q96T23
RSL24D1,,Q9UHA3
RTEL1,,Q9NZ71
RTN4R,,Q9BZR6
RUNX1,,Q01196
RUNX2,,Q13950
RUNX3,,Q13761
RUVBL1,,Q9Y265
RUVBL2,,Q9Y230
RXFP3,,Q9NSD7
RXFP4,,Q8TDU9
RXRA,0.015963816292003625,P19793
RXRB,-0.02655570971594464,P28702
RXRG,-0.023666980878356583,P48443
RYBP,,Q8N488
RYR1,,P21817
RYR2,,Q92736
RYR3,,Q15413
SAFB,,Q15424
SAFB2,,Q14151
SALL1,,Q9NSC2
SALL2,,Q9Y467
SALL3,,Q9BXA9
SALL4,,Q9UJQ4
SAP130,,Q9H0E3
SAP18,,O00422
SAP30,,O75446
SAR1A,,Q9NR31
SAR1B,,Q9Y6B6
SAT1,,P21673
SATB1,,Q01826
SATB2,,Q9UPW6
SCAI,,Q8N9R8
SCAND1,,P57086
SCARA5,,Q6ZMJ2
SCARB1,,Q8WTV0
SCD,,O00767
SCG2,,P13521
SCIN,,Q9Y6U3
SCMH1,,Q96GD3
SCN10A,,Q9Y5Y9
SCN11A,,Q9UI33
SCN1A,,P35498
SCN1B,,Q07699
SCN2A,,Q99250
SCN2B,,O60939
SCN3A,,Q9NY46
SCN3B,,Q9NY72
SCN4A,,P35499
SCN4B,,Q8IWT1
SCN5A,,Q14524
SCN7A,,Q01118
SCN8A,,Q9UQD0
SCN9A,,Q15858
SCNN1A,,P37088
SCNN1B,,P51168
SCNN1D,,P51172
SCNN1G,,P51170
SCO1,,O75880
SCO2,,O43819
SCRT1,,Q9BWW7
SCRT2,,Q9NQ03
SCT,,P09683
SCTR,,P47872
SCX,,Q7RTU7
SDC2,,P34741
SDHD,,O14521
SDR16C5,,Q8N3Y7
SEBOX,,Q9HB31
SEC14L2,,O76054
SEC14L3,,Q9UDX4
SEC14L4,,Q9UDX3
SELE,,P16581
SELENOH,,Q8IZQ5
SELL,,P14151
SELP,,P16109
SENP2,,Q9HC62
SERHL2,,Q9H4I8
SERPINA1,,P01009
SERPINA6,,P08185
SERPINB2,,P05120
SERPINB3,,P29508
SERPINB5,,P36952
SERPINC1,,P01008
SERPIND1,,P05546
SERPINE1,,P05121
SERPINF1,,P36955
SERTAD2,,Q14140
SETD2,,Q9BYW2
SETD3,,Q86TU7
SETD5,,Q9C0A6
SETD7,,Q8WTS6
SETDB1,,Q15047
SETDB2,,Q96T68
SF1,,Q15637
SFMBT1,,Q9UHJ3
SFPQ,,P23246
SFRP1,,Q8N474
SFRP4,,Q6FHJ7
SGK1,,O00141
SGK2,,Q9HBY8
SGK3,,Q96BR1
SH2B3,,Q9UQQ2
SHBG,,P04278
SHC1,,P29353
SHH,,Q15465
SHMT1,,P34896
SHMT2,,P34897
SHOX,,O15266
SHOX2,,O60902
SIAH1,,Q8IUQ4
SIAH2,,O43255
SIGMAR1,,Q99720
SIK1,,P57059
SIK2,,Q9H0K1
SIM1,,P81133
SIM2,,Q14190
SIN3A,,Q96ST3
SIN3B,,O75182
SIRT1,,Q96EB6
SIRT2,0.02415924043534551,Q8IXJ6
SIRT3,,Q9NTG7
SIRT4,,Q9Y6E7
SIRT5,,Q9NXA8
SIRT7,,Q9NRC8
SIX1,,Q15475
SIX2,,Q9NPC8
SIX3,,O95343
SIX4,,Q9UIU6
SIX5,,Q8N196
SIX6,,O95475
SKI,,P12755
SKIL,,P12757
SKOR1,,P84550
SKOR2,,Q2VWA4
SLC10A1,,Q14973
SLC10A2,,Q12908
SLC11A2,,P49281
SLC12A1,,Q13621
SLC12A2,,P55011
SLC12A3,,P55017
SLC12A4,,Q9UP95
SLC12A5,,Q9H2X9
SLC15A1,,P46059
SLC15A2,,Q16348
SLC15A3,,Q8IY34
SLC15A4,,Q8N697
SLC15A5,,A6NIM6
SLC16A1,,P53985
SLC16A7,,O60669
SLC18A1,,P54219
SLC18A2,,Q05940
SLC18A3,,Q16572
SLC1A1,,P43005
SLC1A2,,P43004
SLC1A3,,P43003
SLC1A6,,P48664
SLC1A7,,O00341
SLC20A1,,Q8WUM9
SLC22A1,,O15245
SLC22A11,,Q9NSA0
SLC22A12,,Q96S37
SLC22A2,,O15244
SLC22A3,,O75751
SLC22A4,,Q9H015
SLC22A5,,O76082
SLC22A6,,Q4U2R8
SLC22A7,,Q9Y694
SLC22A8,,Q8TCC7
SLC22A9,,Q8IVM8
SLC23A1,,Q9UHI7
SLC23A2,,Q9UGH3
SLC25A12,,O75746
SLC25A13,,Q9UJS0
SLC25A18,,Q9H1K4
SLC25A20,,O43772
SLC25A22,,Q9H936
SLC25A4,,P12235
SLC25A5,,P05141
SLC25A6,,P12236
SLC26A3,,P40879
SLC27A1,,Q6PCB7
SLC29A1,,Q99808
SLC29A4,,Q7RTT9
SLC2A1,,P11166
SLC2A2,,P11168
SLC2A3,,P11169
SLC2A4,,P14672
SLC2A4RG,,Q9NR83
SLC30A1,,Q9Y6M5
SLC30A10,,Q6XR72
SLC30A2,,Q9BRI3
SLC30A3,,Q99726
SLC30A4,,O14863
SLC30A5,,Q8TAD4
SLC30A6,,Q6NXT4
SLC30A7,,Q8NEW0
SLC30A8,,Q8IWU4
SLC31A2,,O15432
SLC32A1,,Q9H598
SLC36A1,,Q7Z2H8
SLC38A1,,Q9H2H9
SLC46A1,,Q96NT5
SLC47A1,,Q96FL8
SLC47A2,,Q86VL8
SLC4A4,,Q9Y6R1
SLC52A2,,Q9HAB3
SLC5A1,,P13866
SLC5A11,,Q8WWX8
SLC5A2,,P31639
SLC5A3,,P53794
SLC5A4,,Q9NY91
SLC5A7,,Q9GZV3
SLC5A8,,Q8N695
SLC6A1,,P30531
SLC6A11,,P48066
SLC6A12,,P48065
SLC6A13,,Q9NSD5
SLC6A14,,Q9UN76
SLC6A2,,P23975
SLC6A3,,Q01959
SLC6A4,,P31645
SLC6A5,,Q9Y345
SLC6A7,,Q99884
SLC6A8,,P48029
SLC6A9,,P48067
SLC7A1,,P30825
SLC7A11,,Q9UPY5
SLC7A2,,P52569
SLC7A3,,Q8WY07
SLC7A4,,O43246
SLC7A7,,Q9UM01
SLC8A1,,P32418
SLC9A1,,P19634
SLC9A3R1,,O14745
SLC9A7,,Q96T83
SLC9B2,,Q86UD5
SLCO1A2,,P46721
SLCO1B1,,Q9Y6L6
SLCO1B3,,Q9NPD5
SLCO1C1,,Q9NYB5
SLCO2A1,,Q92959
SLCO2B1,,O94956
SLK,,Q9H2G2
SLURP1,,P55000
SMAD1,,Q15797
SMAD2,,Q15796
SMAD3,,P84022
SMAD4,,Q13485
SMAD5,,Q99717
SMAD6,,O43541
SMAD7,,O15105
SMAD9,,O15198
SMARCA1,,P28370
SMARCA2,,P51531
SMARCA4,,P51532
SMARCA5,,O60264
SMARCAD1,,Q9H4L7
SMARCB1,,Q12824
SMARCC1,,Q92922
SMARCC2,,Q8TAQ2
SMARCD1,,Q96GM5
SMARCD2,,Q92925
SMARCD3,,Q6STE5
SMARCE1,,Q969G3
SMO,,Q99835
SMOX,,Q9NWM0
SMPD1,,P17405
SMPD2,,O60906
SMPD3,,Q9NY59
SMPD4,,Q9NXE4
SMURF2,,Q9HAU4
SMYD1,,Q8NB12
SMYD2,,Q9NRG4
SNAI1,,O95863
SNAI2,,O43623
SNAI3,,Q3KNW1
SNAP25,,P60880
SNAPC4,,Q5SXM2
SNCA,,P37840
SND1,,Q7KZF4
SNIP1,,Q8TAD8
SNW1,,Q13573
SOAT1,,P35610
SOAT2,,O75908
SOCS1,,O15524
SOCS3,,O14543
SOD1,,P00441
SOD2,,P04179
SOD3,,P08294
SOHLH1,,Q5JUK2
SOHLH2,,Q9NX45
SORD,,Q00796
SORT1,,Q99523
SOX1,,O00570
SOX10,,P56693
SOX11,,P35716
SOX12,,O15370
SOX13,,Q9UN79
SOX14,,O95416
SOX15,,O60248
SOX17,,Q9H6I2
SOX18,,P35713
SOX2,,P48431
SOX21,,Q9Y651
SOX3,,P41225
SOX30,,O94993
SOX4,,Q06945
SOX5,,P35711
SOX6,,P35712
SOX7,,Q9BT81
SOX8,,P57073
SOX9,,P48436
SP1,-0.01944261772760867,P08047
SP100,,P23497
SP110,,Q9HB58
SP140,,Q13342
SP140L,,Q9H930
SP2,,Q02086
SP3,,Q02447
SP4,,Q02446
SP5,,Q6BEB4
SP6,,Q3SY56
SP7,,Q8TDD2
SP8,,Q8IXZ3
SP9,,P0CG40
SPDEF,,O95238
SPEN,,Q96T58
SPHK1,,Q9NYA1
SPHK2,,Q9NRA0
SPI1,,P17947
SPIB,,Q01892
SPIC,,Q8N5J4
SPIRE2,,Q8WWL2
SPP1,,P10451
SPRY1,,O43609
SPRY2,,O43597
SPRY3,,O43610
SPRY4,,Q9C004
SPTBN1,,Q01082
SPTLC1,,O15269
SPTLC2,,O15270
SPTLC3,,Q9NUV7
SPZ1,,Q9BXG8
SQLE,,Q14534
SRA1,,Q9HD15
SRC,,P12931
SRCAP,,Q6ZRS2
SRD5A1,,P18405
SRD5A2,,P31213
SRD5A3,,Q9H8P0
SREBF1,-0.021655362582636728,P36956
SREBF2,0.024680718394437574,Q12772
SRF,,P11831
SRMS,,Q9H3Y6
SRPK1,,Q96SB4
SRPK2,,P78362
SRSF2,,Q01130
SRSF8,,Q9BRL6
SRY,,Q05066
SSBP2,,P81877
SSBP3,,Q9BWW4
SSRP1,,Q08945
SST,,P61278
SSTR1,,P30872
SSTR2,,P30874
SSTR3,,P32745
SSTR4,,P31391
SSTR5,,P35346
SSX1,,Q16384
SSX3,,Q99909
SSX4B,,O60224
SSX5,,O60225
SSX7,,Q7RTT5
ST14,,Q9Y5Y6
ST18,,O60284
STAR,,P49675
STAT1,0.004558796458032126,P42224
STAT2,,P52630
STAT3,0.024489011371142025,P40763
STAT4,,Q14765
STAT5A,,P42229
STAT5B,,P51692
STAT6,0.030466773021667018,P42226
STING1,,Q86WV6
STK10,,O94804
STK11,,Q15831
STK16,,O75716
STK17A,,Q9UEE5
STK17B,,O94768
STK24,,Q9Y6E0
STK25,,O00506
STK26,,Q9P289
STK3,,Q13188
STK33,,Q9BYT3
STK38,,Q15208
STK39,,Q9UEW8
STK4,,Q13043
STMN1,,P16949
STMN4,,Q9H169
STS,,P08842
STXBP1,,P61764
STYK1,,Q6J9G0
SUB1,,P53999
SUFU,,Q9UMX1
SULT1A1,,P50225
SULT1A2,,P50226
SULT1A3,,P0DMM9
SULT1B1,,O43704
SULT1C2,,O00338
SULT1E1,,P49888
SULT2A1,,Q06520
SULT2B1,,O00204
SUMF2,,Q8NBJ7
SUMO1,,P63165
SUMO3,,P55854
SUPT3H,,O75486
SUPT4H1,,P63272
SUPT5H,,O00267
SUPT6H,,Q7KZ85
SUPT7L,,O94864
SUV39H1,-0.0038584066403645405,O43463
SUV39H2,,Q9H5I1
SUZ12,,Q15022
SV2A,,Q7L0J3
SYK,,P43405
SYT5,,O00445
TAAR1,,Q96RJ0
TAAR5,,O14804
TAC1,,P20366
TACC3,,Q9Y6A5
TACR1,,P25103
TACR2,,P21452
TACR3,,P29371
TADA1,,Q96BN2
TADA2A,,O75478
TADA2B,,Q86TJ2
TADA3,,O75528
TAF1,,P21675
TAF10,,Q12962
TAF11,,Q15544
TAF12,,Q16514
TAF1A,,Q15573
TAF1C,,Q15572
TAF1D,,Q9H5J8
TAF1L,,Q8IZX4
TAF4,,O00268
TAF4B,,Q92750
TAF5,,Q15542
TAF5L,,O75529
TAF6,,P49848
TAF6L,,Q9Y6J9
TAF7,,Q15545
TAF7L,,Q5H9L4
TAF9,,Q16594
TAF9B,,Q9HBM6
TAL1,,P17542
TAL2,,Q16559
TAOK1,,Q7L7X3
TAOK2,,Q9UL54
TAOK3,,Q9H2K8
TAS1R1,,Q7RTX1
TAS1R2,,Q8TE23
TAS1R3,,Q7RTX0
TAT,,P17735
TBC1D1,,Q86TI0
TBC1D4,,O60343
TBK1,,Q9UHD2
TBL1X,,O60907
TBL1XR1,,Q9BZK7
